start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=1 root=outputs/tuned_compare_baseline_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    fps             | 1357  |
|    iterations      | 1     |
|    time_elapsed    | 12    |
|    total_timesteps | 16384 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.793       |
|    base_reward          | -2.84       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 736         |
|    jerk                 | 0.613       |
|    lane_deviation       | 0.358       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 0.907       |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0263      |
|    shaped_reward        | -2.84       |
|    steering_variation   | 0.83        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015822014 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0584     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.988       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
