start_time=2026-06-30T17:58:25+08:00
variant=proposed seed=1 root=outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 6.49     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.0292   |
|    max_lane_deviation | 0.0759   |
|    mean_speed_kmh     | 0.666    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.116    |
|    shaped_reward      | -92.5    |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -108     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2649     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.115        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.816        |
|    base_reward             | 7.42         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.646        |
|    lane_deviation          | 0.142        |
|    max_lane_deviation      | 0.26         |
|    mean_speed_kmh          | 0.793        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.102        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -118         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2312         |
|    iterations              | 2            |
|    time_elapsed            | 14           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0061733574 |
|    clip_fraction           | 0.0865       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.00493      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.293        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00495     |
|    std                     | 0.995        |
|    value_loss              | 0.717        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.136       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.829       |
|    base_reward             | 8.21        |
