/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.806    |
|    base_reward        | 4.44     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.599    |
|    lane_deviation     | 0.194    |
|    max_lane_deviation | 0.467    |
|    mean_speed_kmh     | 0.647    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0785   |
|    shaped_reward      | -114     |
|    steering_variation | 0.812    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -99.8    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3891     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.107        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 7.92         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.609        |
|    lane_deviation          | 0.0762       |
|    max_lane_deviation      | 0.268        |
|    mean_speed_kmh          | 0.724        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.106        |
|    shaped_reward           | -95.2        |
|    steering_variation      | 0.828        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -105         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3380         |
|    iterations              | 2            |
|    time_elapsed            | 6            |
|    total_timesteps         | 20480        |
| train/                     |              |
|    approx_kl               | 0.0070725875 |
|    clip_fraction           | 0.0992       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.0142      |
|    learning_rate           | 0.0002       |
|    loss                    | 0.069        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00723     |
|    std                     | 0.999        |
|    value_loss              | 0.297        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.13        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.791       |
|    base_reward             | 8.38        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.625       |
|    lane_deviation          | 0.292       |
|    max_lane_deviation      | 0.653       |
|    mean_speed_kmh          | 0.975       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.176       |
|    shaped_reward           | -118        |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -118        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3201        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.006577601 |
|    clip_fraction           | 0.0781      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.0478     |
|    learning_rate           | 0.0002      |
|    loss                    | 0.444       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00512    |
|    std                     | 0.992       |
|    value_loss              | 0.969       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.137        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 9.77         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.634        |
|    lane_deviation          | 0.197        |
|    max_lane_deviation      | 0.403        |
|    mean_speed_kmh          | 0.942        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.16         |
|    shaped_reward           | -97.7        |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -123         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3102         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0045703873 |
|    clip_fraction           | 0.0303       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.03         |
|    learning_rate           | 0.0002       |
|    loss                    | 18.1         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000797    |
|    std                     | 0.992        |
|    value_loss              | 30           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.156       |
|    window_success          | 0           |
