start_time=2026-06-30T21:00:43+08:00
variant=proposed_wo_ttc seed=2 root=outputs/tuned_ablation_wo_ttc_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_ttc_nenv16_seed2_1m/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.69     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0844   |
|    max_lane_deviation | 0.255    |
|    mean_speed_kmh     | 0.762    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.092    |
|    shaped_reward      | -98.6    |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -104     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2541     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.115       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.799       |
|    base_reward             | 7.79        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.0981      |
|    max_lane_deviation      | 0.267       |
|    mean_speed_kmh          | 0.79        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.111       |
|    shaped_reward           | -99.6       |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -137        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2312        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.005384707 |
|    clip_fraction           | 0.077       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.000944   |
|    learning_rate           | 0.0003      |
|    loss                    | 0.408       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00439    |
|    std                     | 0.993       |
|    value_loss              | 0.803       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.13         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.849        |
|    base_reward             | 6.37         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.647        |
|    lane_deviation          | 0.274        |
|    max_lane_deviation      | 0.544        |
|    mean_speed_kmh          | 0.826        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.138        |
|    shaped_reward           | -150         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2162         |
|    iterations              | 3            |
|    time_elapsed            | 22           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0022292174 |
|    clip_fraction           | 0.00782      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.0178      |
|    learning_rate           | 0.0003       |
|    loss                    | 5.25         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000478    |
|    std                     | 0.992        |
|    value_loss              | 13.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.136        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.629        |
|    lane_deviation          | 0.0737       |
|    max_lane_deviation      | 0.232        |
|    mean_speed_kmh          | 1.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.16         |
|    shaped_reward           | -84.6        |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2119         |
|    iterations              | 4            |
|    time_elapsed            | 30           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0020250715 |
|    clip_fraction           | 0.00827      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.515        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.53         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000481    |
|    std                     | 0.991        |
|    value_loss              | 9.69         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.151        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.765        |
|    base_reward             | 7.61         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.395        |
|    max_lane_deviation      | 0.932        |
|    mean_speed_kmh          | 1.03         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -222         |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -159         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2132         |
|    iterations              | 5            |
|    time_elapsed            | 38           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0034293616 |
|    clip_fraction           | 0.0208       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.839        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.789        |
|    n_updates               | 40           |
