start_time=2026-06-30T23:59:38+08:00
variant=no_action_guard seed=2 root=outputs/tuned_ablation_no_action_guard_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_no_action_guard_nenv16_seed2_1m/runs/no_action_guard_ppo_s2/tensorboard/no_action_guard_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.55     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.135    |
|    max_lane_deviation | 0.387    |
|    mean_speed_kmh     | 0.742    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0948   |
|    shaped_reward      | -109     |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -105     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2676     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.111        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.796        |
|    base_reward             | 8.68         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.0259       |
|    max_lane_deviation      | 0.0587       |
|    mean_speed_kmh          | 0.754        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.135        |
|    shaped_reward           | -88.2        |
|    steering_variation      | 0.817        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2264         |
|    iterations              | 2            |
|    time_elapsed            | 14           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0068338113 |
|    clip_fraction           | 0.0784       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.00135      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.282        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00441     |
|    std                     | 0.992        |
|    value_loss              | 0.713        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.119        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.845        |
|    base_reward             | 7.31         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.651        |
|    lane_deviation          | 0.0768       |
|    max_lane_deviation      | 0.159        |
|    mean_speed_kmh          | 0.767        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0947       |
|    shaped_reward           | -94.5        |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -146         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2174         |
|    iterations              | 3            |
|    time_elapsed            | 22           |
