start_time=2026-06-30T22:12:33+08:00
variant=proposed seed=0 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.55     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.065    |
|    max_lane_deviation | 0.131    |
|    mean_speed_kmh     | 0.69     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.116    |
|    shaped_reward      | -93.6    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -107     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2642     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.112        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.815        |
|    base_reward             | 4.73         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.593        |
|    lane_deviation          | 0.318        |
|    max_lane_deviation      | 0.658        |
|    mean_speed_kmh          | 0.783        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.111        |
|    shaped_reward           | -176         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -134         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2300         |
|    iterations              | 2            |
|    time_elapsed            | 14           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0075242687 |
|    clip_fraction           | 0.0764       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.00242     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.398        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00352     |
|    std                     | 0.998        |
|    value_loss              | 0.85         |
