start_time=2026-07-01T00:37:06+08:00
variant=risk seed=1 root=outputs/tuned_compare_risk_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    fps             | 1178  |
|    iterations      | 1     |
|    time_elapsed    | 13    |
|    total_timesteps | 16384 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.824       |
|    base_reward          | -8.07       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 386         |
|    jerk                 | 0.645       |
|    lane_deviation       | 0.426       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 0.751       |
|    min_ttc              | 63.5        |
|    out_of_road          | 1           |
|    route_completion     | 0.0157      |
|    shaped_reward        | -387        |
|    steering_variation   | 0.817       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -499        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004893693 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.00453     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 10          |
|    policy_gradient_loss | 3.27e-05    |
|    std                  | 1.01        |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.864        |
|    base_reward          | 8.22         |
|    collision            | 0            |
|    crash_object         | 0            |
