start_time=2026-06-30T23:29:28+08:00
variant=guard_only seed=1 root=outputs/retune_guard_only_ttc12_v19_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 19 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc12_v19_nenv16_seed1_1m/runs/guard_only_ppo_s1/tensorboard/guard_only_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 6.13     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.0565   |
|    max_lane_deviation | 0.148    |
|    mean_speed_kmh     | 0.717    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.11     |
|    shaped_reward      | 6.13     |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | 5.64     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2671     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.125      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.798      |
|    base_reward             | 9.09       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.637      |
|    lane_deviation          | 0.135      |
|    max_lane_deviation      | 0.27       |
|    mean_speed_kmh          | 0.891      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.148      |
|    shaped_reward           | 9.09       |
|    steering_variation      | 0.831      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | 6.78       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2313       |
|    iterations              | 2          |
|    time_elapsed            | 14         |
|    total_timesteps         | 32768      |
| train/                     |            |
