start_time=2026-07-01T01:28:01+08:00
variant=curriculum seed=1 root=outputs/tuned_compare_curriculum_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/tensorboard/curriculum_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 6.13     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.0475   |
|    max_lane_deviation | 0.117    |
|    mean_speed_kmh     | 0.667    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0872   |
|    shaped_reward      | 6.13     |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | 5.59     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2626     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.125       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.796       |
|    base_reward             | 10          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.637       |
|    lane_deviation          | 0.12        |
|    max_lane_deviation      | 0.257       |
|    mean_speed_kmh          | 0.869       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.12        |
|    shaped_reward           | 10          |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | 6.53        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2271        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.017099097 |
|    clip_fraction           | 0.254       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.0275      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0561     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0279     |
|    std                     | 0.988       |
|    value_loss              | 0.0138      |
--------------------------------------------
--------------------------------------------
