Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc12v18_s24s25_nenv32/runs/defensive_proposed_ppo_s24/tensorboard/proposed_ppo_s24_1
-----------------------------------------
| curriculum/                |          |
|    stage                   | 0        |
|    window_cost             | 0        |
|    window_route_completion | 0.1      |
|    window_success          | 0        |
| paper/                     |          |
|    accel_variation         | 0.846    |
|    base_reward             | 4.2      |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 600      |
|    jerk                    | 0.608    |
|    lane_deviation          | 0.0426   |
|    max_lane_deviation      | 0.131    |
|    mean_speed_kmh          | 0.602    |
|    min_ttc                 | nan      |
|    out_of_road             | 0        |
|    route_completion        | 0.0696   |
|    shaped_reward           | -98.5    |
|    steering_variation      | 0.841    |
|    success                 | 0        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 600      |
|    ep_rew_mean             | -99      |
|    success_rate            | 0        |
| time/                      |          |
|    fps                     | 2802     |
|    iterations              | 1        |
|    time_elapsed            | 11       |
|    total_timesteps         | 32768    |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.118       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.775       |
|    base_reward             | 7.3         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.632       |
|    lane_deviation          | 0.121       |
|    max_lane_deviation      | 0.291       |
|    mean_speed_kmh          | 0.79        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.107       |
|    shaped_reward           | -94.3       |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -104        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2283        |
|    iterations              | 2           |
|    time_elapsed            | 28          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.009779472 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | -0.000184   |
|    learning_rate           | 0.0003      |
|    loss                    | 0.082       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0103     |
|    std                     | 0.982       |
|    value_loss              | 0.262       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.142       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.772       |
|    base_reward             | 7.83        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
