start_time=2026-06-30T18:45:20+08:00
variant=no_action_guard seed=0 root=outputs/tuned_ablation_no_action_guard_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_no_action_guard_nenv16_seed0_1m/runs/no_action_guard_ppo_s0/tensorboard/no_action_guard_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.3      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0668   |
|    max_lane_deviation | 0.134    |
|    mean_speed_kmh     | 0.685    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.093    |
|    shaped_reward      | -95.2    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -109     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2277     |
|    iterations         | 1        |
|    time_elapsed       | 7        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.116        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.809        |
|    base_reward             | 4.92         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.356        |
|    max_lane_deviation      | 0.765        |
|    mean_speed_kmh          | 0.791        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.108        |
|    shaped_reward           | -198         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -159         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2208         |
|    iterations              | 2            |
|    time_elapsed            | 14           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0071231555 |
|    clip_fraction           | 0.0731       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.00216     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.603        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00294     |
|    std                     | 1            |
|    value_loss              | 1.18         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.137        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.78         |
|    base_reward             | 6.63         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.341        |
|    max_lane_deviation      | 0.899        |
|    mean_speed_kmh          | 0.811        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.146        |
|    shaped_reward           | -207         |
|    steering_variation      | 0.861        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2043         |
|    iterations              | 3            |
|    time_elapsed            | 24           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0029221978 |
|    clip_fraction           | 0.0209       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.0956      |
|    learning_rate           | 0.0003       |
|    loss                    | 4.4          |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000743    |
|    std                     | 1            |
|    value_loss              | 21.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.147        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.786        |
|    base_reward             | 6.25         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.635        |
|    max_lane_deviation      | 1.6          |
|    mean_speed_kmh          | 1.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.149        |
|    shaped_reward           | -464         |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -186         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2005         |
|    iterations              | 4            |
|    time_elapsed            | 32           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0042686234 |
|    clip_fraction           | 0.026        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.682        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.3          |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00108     |
|    std                     | 1            |
|    value_loss              | 6.47         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.15         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.829        |
|    base_reward             | 9.15         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.106        |
|    max_lane_deviation      | 0.259        |
|    mean_speed_kmh          | 0.898        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.119        |
|    shaped_reward           | -95          |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -213         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2029         |
|    iterations              | 5            |
|    time_elapsed            | 40           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0038125652 |
|    clip_fraction           | 0.00864      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.697        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.7         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000887    |
|    std                     | 1            |
|    value_loss              | 66.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.167        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.814        |
|    base_reward             | 9.15         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.607        |
|    lane_deviation          | 0.413        |
|    max_lane_deviation      | 0.888        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.162        |
|    shaped_reward           | -222         |
|    steering_variation      | 0.866        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -225         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2011         |
|    iterations              | 6            |
|    time_elapsed            | 48           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0058109234 |
|    clip_fraction           | 0.0262       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.876        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.74         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00126     |
|    std                     | 1            |
|    value_loss              | 20.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.187        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.756        |
|    base_reward             | 15.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.558        |
|    lane_deviation          | 0.081        |
|    max_lane_deviation      | 0.218        |
|    mean_speed_kmh          | 1.18         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.18         |
|    shaped_reward           | -76.7        |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -233         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2032         |
|    iterations              | 7            |
|    time_elapsed            | 56           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0031964546 |
|    clip_fraction           | 0.013        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.325        |
|    learning_rate           | 0.0003       |
|    loss                    | 73.1         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000415    |
|    std                     | 1            |
|    value_loss              | 80.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.187        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.744        |
|    base_reward             | -4.16        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 355          |
|    jerk                    | 0.549        |
|    lane_deviation          | 0.433        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.37         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.138        |
|    shaped_reward           | -349         |
|    steering_variation      | 0.848        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -218         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1951         |
|    iterations              | 8            |
|    time_elapsed            | 67           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0045028683 |
|    clip_fraction           | 0.0224       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.871        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.97         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000104    |
|    std                     | 1            |
|    value_loss              | 31.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.189       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.763       |
|    base_reward             | 12.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.624       |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 0.536       |
|    mean_speed_kmh          | 1.22        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.17        |
|    shaped_reward           | -124        |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | -233        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1949        |
|    iterations              | 9           |
|    time_elapsed            | 75          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.002986101 |
|    clip_fraction           | 0.0216      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.522       |
|    learning_rate           | 0.0003      |
|    loss                    | 48.9        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.001      |
|    std                     | 1.01        |
|    value_loss              | 154         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.201        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.713        |
|    base_reward             | 16.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.579        |
|    lane_deviation          | 0.215        |
|    max_lane_deviation      | 0.84         |
|    mean_speed_kmh          | 1.42         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.201        |
|    shaped_reward           | -135         |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | -223         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1959         |
|    iterations              | 10           |
|    time_elapsed            | 83           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0025194944 |
|    clip_fraction           | 0.0267       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.824        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.1         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000763    |
|    std                     | 1.01         |
|    value_loss              | 55.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.193        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.783        |
|    base_reward             | 12.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.651        |
|    lane_deviation          | 0.432        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.43         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.248        |
|    shaped_reward           | -249         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 575          |
|    ep_rew_mean             | -210         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1940         |
|    iterations              | 11           |
|    time_elapsed            | 92           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0054571712 |
|    clip_fraction           | 0.0675       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.874        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.86         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.001       |
|    std                     | 1.02         |
|    value_loss              | 36.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.186       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.786       |
|    base_reward             | 7.65        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.621       |
|    lane_deviation          | 0.534       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.199       |
|    shaped_reward           | -304        |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -205        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1951        |
|    iterations              | 12          |
|    time_elapsed            | 100         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.005755773 |
|    clip_fraction           | 0.0475      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.88       |
|    explained_variance      | 0.928       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.38        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00379    |
|    std                     | 1.03        |
|    value_loss              | 25          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.199       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.782       |
|    base_reward             | 10.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.6         |
|    lane_deviation          | 0.414       |
