started=2026-06-30T09:56:25+08:00
train_command=python scripts/train.py --variant proposed --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --reward-progress 45 --reward-success-bonus 80 --reward-crash-penalty 120 --reward-out-of-road-penalty 120 --device cuda --output-dir outputs/reward_screen_completion_plus_safety_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/reward_screen_completion_plus_safety_nenv10_500k/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 5.88     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.627    |
|    lane_deviation     | 0.195    |
|    max_lane_deviation | 0.524    |
|    mean_speed_kmh     | 0.751    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.111    |
|    shaped_reward      | -107     |
|    steering_variation | 0.795    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -99.2    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3193     |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.109       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.809       |
|    base_reward             | 7.31        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.662       |
|    lane_deviation          | 0.0606      |
|    max_lane_deviation      | 0.254       |
|    mean_speed_kmh          | 0.702       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.123       |
|    shaped_reward           | -91.1       |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -118        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2835        |
|    iterations              | 2           |
|    time_elapsed            | 7           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009733809 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00597     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.104       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0102     |
|    std                     | 0.987       |
|    value_loss              | 0.36        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.121        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.816        |
|    base_reward             | 8.3          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.641        |
|    lane_deviation          | 0.14         |
|    max_lane_deviation      | 0.514        |
|    mean_speed_kmh          | 0.863        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.11         |
|    shaped_reward           | -95.2        |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2701         |
|    iterations              | 3            |
|    time_elapsed            | 11           |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0061873156 |
|    clip_fraction           | 0.0358       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.00456      |
|    learning_rate           | 0.0003       |
|    loss                    | 50.4         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000451    |
|    std                     | 0.987        |
|    value_loss              | 20.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.124        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.855        |
|    base_reward             | 8.05         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.655        |
|    lane_deviation          | 0.233        |
|    max_lane_deviation      | 0.507        |
|    mean_speed_kmh          | 0.911        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.137        |
|    shaped_reward           | -108         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -123         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2694         |
|    iterations              | 4            |
|    time_elapsed            | 15           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0014733499 |
|    clip_fraction           | 0.00429      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.0863       |
|    learning_rate           | 0.0003       |
|    loss                    | 43.6         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -9.03e-06    |
|    std                     | 0.987        |
|    value_loss              | 32.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.124        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.829        |
|    base_reward             | 7.66         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.293        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 0.943        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.124        |
|    shaped_reward           | -139         |
|    steering_variation      | 0.801        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2699         |
|    iterations              | 5            |
|    time_elapsed            | 18           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0040756813 |
|    clip_fraction           | 0.0373       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.839        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.408        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00187     |
|    std                     | 0.982        |
|    value_loss              | 1.59         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.123      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.769      |
|    base_reward             | 5.88       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.631      |
|    lane_deviation          | 0.264      |
|    max_lane_deviation      | 0.685      |
|    mean_speed_kmh          | 0.817      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.149      |
|    shaped_reward           | -121       |
|    steering_variation      | 0.8        |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 598        |
|    ep_rew_mean             | -120       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2689       |
|    iterations              | 6          |
|    time_elapsed            | 22         |
|    total_timesteps         | 61440      |
| train/                     |            |
|    approx_kl               | 0.00393414 |
|    clip_fraction           | 0.045      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.8       |
|    explained_variance      | 0.878      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.602      |
|    n_updates               | 50         |
|    policy_gradient_loss    | -0.0027    |
|    std                     | 0.979      |
|    value_loss              | 1.43       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.138        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.782        |
|    base_reward             | 7.75         |
|    collision               | 0            |
