/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_balanced_safety_risk_s2_nenv10_from1p5m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    accel_variation    | 0.524    |
|    base_reward        | 416      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 1013     |
|    jerk               | 0.483    |
|    lane_deviation     | 0.12     |
|    max_lane_deviation | 0.479    |
|    mean_speed_kmh     | 15.5     |
|    min_ttc            | 13.6     |
|    out_of_road        | 0        |
|    route_completion   | 0.988    |
|    shaped_reward      | 265      |
|    steering_variation | 0.379    |
|    success            | 1        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 977      |
|    ep_rew_mean        | 210      |
|    success_rate       | 0.6      |
| time/                 |          |
|    fps                | 942      |
|    iterations         | 1        |
|    time_elapsed       | 10       |
|    total_timesteps    | 1515520  |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.517       |
|    base_reward          | 461         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.483       |
|    lane_deviation       | 0.133       |
|    max_lane_deviation   | 0.543       |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 5.85        |
|    out_of_road          | 0           |
|    route_completion     | 0.808       |
|    shaped_reward        | 222         |
|    steering_variation   | 0.365       |
|    success              | 0           |
|    ttc_risk             | 0.00024     |
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.026425695 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.000865    |
|    std                  | 0.641       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.551       |
|    base_reward          | 464         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.495       |
|    lane_deviation       | 0.128       |
|    max_lane_deviation   | 0.509       |
|    mean_speed_kmh       | 15.3        |
|    min_ttc              | 1.26        |
|    out_of_road          | 0           |
|    route_completion     | 0.79        |
