/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_extend_risk_s2_nenv10_ent001_1m_to_1p5m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    accel_variation    | 0.52     |
|    base_reward        | 475      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 988      |
|    jerk               | 0.483    |
|    lane_deviation     | 0.153    |
|    max_lane_deviation | 0.609    |
|    mean_speed_kmh     | 18.9     |
|    min_ttc            | 3.54     |
|    out_of_road        | 0        |
|    route_completion   | 0.989    |
|    shaped_reward      | 273      |
|    steering_variation | 0.435    |
|    success            | 1        |
|    ttc_risk           | 0.000479 |
| rollout/              |          |
|    ep_len_mean        | 991      |
|    ep_rew_mean        | 212      |
|    success_rate       | 0.66     |
| time/                 |          |
|    fps                | 973      |
|    iterations         | 1        |
|    time_elapsed       | 10       |
|    total_timesteps    | 1013760  |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.507       |
|    base_reward          | 380         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 840         |
|    jerk                 | 0.482       |
|    lane_deviation       | 0.243       |
|    max_lane_deviation   | 0.848       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 7.28        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 211         |
|    steering_variation   | 0.429       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.027473737 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.575       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.496       |
|    base_reward          | 361         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 848         |
|    jerk                 | 0.444       |
|    lane_deviation       | 0.261       |
|    max_lane_deviation   | 0.755       |
|    mean_speed_kmh       | 18.8        |
|    min_ttc              | 4.05        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 192         |
|    steering_variation   | 0.427       |
|    success              | 1           |
|    ttc_risk             | 0.00129     |
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 205         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.008187149 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.573       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.507       |
|    base_reward          | 400         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 987         |
|    jerk                 | 0.48        |
|    lane_deviation       | 0.238       |
|    max_lane_deviation   | 0.886       |
|    mean_speed_kmh       | 18.9        |
|    min_ttc              | 1.85        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 201         |
|    steering_variation   | 0.437       |
|    success              | 1           |
|    ttc_risk             | 0.00448     |
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 208         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 4           |
|    time_elapsed         | 45          |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013228133 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.000557    |
|    std                  | 0.574       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
