start_time=2026-06-30T22:34:02+08:00
variant=proposed seed=1 root=outputs/retune_proposed_ttc4_cost10_lane2_smooth004_accel002_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 2.0 --reward-smooth 0.04 --reward-accel 0.02 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane2_smooth004_accel002_nenv16_seed1_1m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 7.17     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.032    |
|    max_lane_deviation | 0.0753   |
|    mean_speed_kmh     | 0.66     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.121    |
|    shaped_reward      | -108     |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -142     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2729     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.107        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.825        |
|    base_reward             | 7.38         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.648        |
|    lane_deviation          | 0.11         |
|    max_lane_deviation      | 0.21         |
|    mean_speed_kmh          | 0.786        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.136        |
|    shaped_reward           | -119         |
|    steering_variation      | 0.83         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -157         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2346         |
|    iterations              | 2            |
|    time_elapsed            | 13           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0033701342 |
|    clip_fraction           | 0.0389       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.00166      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.807        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00129     |
|    std                     | 1            |
|    value_loss              | 2.34         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.117        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.844        |
|    base_reward             | 6.01         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.661        |
|    lane_deviation          | 0.361        |
|    max_lane_deviation      | 0.824        |
|    mean_speed_kmh          | 0.818        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.104        |
|    shaped_reward           | -340         |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -183         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2265         |
|    iterations              | 3            |
