/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.801    |
|    base_reward        | -5.62    |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 1        |
|    episode_length     | 719      |
|    jerk               | 0.626    |
|    lane_deviation     | 0.38     |
|    max_lane_deviation | 1.03     |
|    mean_speed_kmh     | 0.692    |
|    min_ttc            | 48.4     |
|    out_of_road        | 1        |
|    route_completion   | 0.02     |
|    shaped_reward      | -304     |
|    steering_variation | 0.799    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 719      |
|    ep_rew_mean        | -304     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1297     |
|    iterations         | 1        |
|    time_elapsed       | 7        |
|    total_timesteps    | 10240    |
------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.833        |
|    base_reward          | 12.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.622        |
|    lane_deviation       | 0.195        |
|    max_lane_deviation   | 0.449        |
|    mean_speed_kmh       | 0.777        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0327       |
|    shaped_reward        | -222         |
|    steering_variation   | 0.834        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -243         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 2            |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0061754715 |
