start_time=2026-06-30T16:31:16+08:00
variant=proposed seed=0 root=outputs/iscsic_main_nenv16_v2 timesteps=1500000 horizon=1200 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/iscsic_main_nenv16_v2/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.15     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0555   |
|    max_lane_deviation | 0.114    |
|    mean_speed_kmh     | 0.687    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0849   |
|    shaped_reward      | -94.3    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -101     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2882     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.117        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.801        |
|    base_reward             | 5.97         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.589        |
|    lane_deviation          | 0.261        |
|    max_lane_deviation      | 0.529        |
|    mean_speed_kmh          | 0.758        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.132        |
|    shaped_reward           | -117         |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -113         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2599         |
|    iterations              | 2            |
|    time_elapsed            | 12           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0094618965 |
|    clip_fraction           | 0.114        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.00522     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.163        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00764     |
|    std                     | 0.994        |
|    value_loss              | 0.349        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.142        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.758        |
|    base_reward             | 7.26         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.428        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 0.967        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.145        |
|    shaped_reward           | -169         |
|    steering_variation      | 0.86         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2503         |
|    iterations              | 3            |
|    time_elapsed            | 19           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0045935623 |
|    clip_fraction           | 0.0654       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.0529      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.738        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.0031      |
|    std                     | 0.991        |
|    value_loss              | 1.89         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.163        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 7.75         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.614        |
|    lane_deviation          | 0.472        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.161        |
|    shaped_reward           | -168         |
|    steering_variation      | 0.833        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -135         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2479         |
|    iterations              | 4            |
|    time_elapsed            | 26           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0058269203 |
|    clip_fraction           | 0.0475       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.186        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.59         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00176     |
|    std                     | 0.992        |
|    value_loss              | 6.97         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.187       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.76        |
|    base_reward             | -6.22       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 306         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.485       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.145       |
|    shaped_reward           | -189        |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -161        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2457        |
|    iterations              | 5           |
|    time_elapsed            | 33          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.001725468 |
|    clip_fraction           | 0.0231      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.616       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.6         |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00109    |
|    std                     | 0.99        |
|    value_loss              | 12.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.217       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.77        |
|    base_reward             | 8.24        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.585       |
|    lane_deviation          | 0.644       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 1.32        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.213       |
|    shaped_reward           | -221        |
|    steering_variation      | 0.872       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -201        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2443        |
|    iterations              | 6           |
|    time_elapsed            | 40          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.003509651 |
|    clip_fraction           | 0.0233      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.784       |
|    learning_rate           | 0.0003      |
|    loss                    | 31.9        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00103    |
|    std                     | 0.99        |
|    value_loss              | 24.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.216        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.749        |
|    base_reward             | 15.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.277        |
|    max_lane_deviation      | 0.539        |
|    mean_speed_kmh          | 1.66         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.229        |
|    shaped_reward           | -92.1        |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -212         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2455         |
|    iterations              | 7            |
|    time_elapsed            | 46           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0016489301 |
|    clip_fraction           | 0.00792      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.852        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.04         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000108    |
|    std                     | 0.991        |
|    value_loss              | 32.5         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.0333        |
|    window_route_completion | 0.232         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.744         |
|    base_reward             | 12.6          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.613         |
|    lane_deviation          | 0.395         |
|    max_lane_deviation      | 1             |
|    mean_speed_kmh          | 1.46          |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.221         |
|    shaped_reward           | -136          |
|    steering_variation      | 0.852         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 580           |
|    ep_rew_mean             | -206          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 2436          |
|    iterations              | 8             |
|    time_elapsed            | 53            |
|    total_timesteps         | 131072        |
| train/                     |               |
|    approx_kl               | 0.00082441786 |
|    clip_fraction           | 0.00667       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.82         |
|    explained_variance      | 0.879         |
|    learning_rate           | 0.0003        |
|    loss                    | 15.3          |
|    n_updates               | 70            |
|    policy_gradient_loss    | -6.01e-05     |
|    std                     | 0.993         |
|    value_loss              | 39.2          |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.247       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.666       |
|    base_reward             | 21.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.559       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 0.633       |
|    mean_speed_kmh          | 1.9         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.296       |
|    shaped_reward           | -73         |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -185        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2418        |
|    iterations              | 9           |
|    time_elapsed            | 60          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.005055533 |
|    clip_fraction           | 0.0406      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.927       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.38        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00243    |
|    std                     | 0.992       |
|    value_loss              | 13.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.248       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.619       |
|    base_reward             | 2.64        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 428         |
|    jerk                    | 0.54        |
|    lane_deviation          | 0.422       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 2.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.198       |
|    shaped_reward           | -197        |
|    steering_variation      | 0.827       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 516         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2401        |
|    iterations              | 10          |
|    time_elapsed            | 68          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.004415902 |
|    clip_fraction           | 0.0433      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.843       |
|    learning_rate           | 0.0003      |
|    loss                    | 37.9        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00042    |
|    std                     | 0.991       |
|    value_loss              | 34.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.5          |
|    window_route_completion | 0.273        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.64         |
|    base_reward             | 2.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 414          |
|    jerk                    | 0.486        |
|    lane_deviation          | 0.394        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 2.28         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.235        |
|    shaped_reward           | -180         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 481          |
|    ep_rew_mean             | -156         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2386         |
|    iterations              | 11           |
|    time_elapsed            | 75           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0057234457 |
|    clip_fraction           | 0.0723       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.579        |
|    learning_rate           | 0.0003       |
|    loss                    | 23.6         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.0022      |
|    std                     | 0.994        |
|    value_loss              | 46.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.309        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.682        |
|    base_reward             | 20.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.57         |
|    lane_deviation          | 0.295        |
|    max_lane_deviation      | 0.672        |
|    mean_speed_kmh          | 1.88         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.274        |
|    shaped_reward           | -89.9        |
