Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.827    |
|    base_reward        | 6.12     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.661    |
|    lane_deviation     | 0.0785   |
|    max_lane_deviation | 0.164    |
|    mean_speed_kmh     | 0.727    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0964   |
|    shaped_reward      | -94.6    |
|    steering_variation | 0.805    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -107     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2849     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.12        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.827       |
|    base_reward             | 5.11        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.641       |
|    lane_deviation          | 0.35        |
|    max_lane_deviation      | 0.589       |
|    mean_speed_kmh          | 0.832       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.125       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -113        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2590        |
|    iterations              | 2           |
|    time_elapsed            | 12          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.009885164 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.00932     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.408       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00651    |
|    std                     | 0.98        |
|    value_loss              | 0.562       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.132        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.801        |
|    base_reward             | 8.47         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.649        |
|    lane_deviation          | 0.228        |
|    max_lane_deviation      | 0.572        |
|    mean_speed_kmh          | 0.911        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.135        |
|    shaped_reward           | -109         |
|    steering_variation      | 0.844        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -117         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2510         |
|    iterations              | 3            |
|    time_elapsed            | 19           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0063811406 |
|    clip_fraction           | 0.0624       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | -0.0256      |
|    learning_rate           | 0.0003       |
|    loss                    | 6.81         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00218     |
|    std                     | 0.974        |
|    value_loss              | 16           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.143       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.744       |
|    base_reward             | 6.15        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
