/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/defensive_ttc12_v18_nenv10_steps_diag_1p5m/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.821    |
|    base_reward        | 6.63     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.637    |
|    lane_deviation     | 0.0317   |
|    max_lane_deviation | 0.145    |
|    mean_speed_kmh     | 0.732    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.098    |
|    shaped_reward      | -90.6    |
|    steering_variation | 0.832    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -97.5    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3747     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.108       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.756       |
|    base_reward             | 9.12        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.588       |
|    lane_deviation          | 0.0812      |
|    max_lane_deviation      | 0.384       |
|    mean_speed_kmh          | 0.873       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.16        |
|    shaped_reward           | -86.5       |
|    steering_variation      | 0.787       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -98.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3270        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009824963 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.00228    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.112       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00936    |
|    std                     | 0.98        |
|    value_loss              | 0.28        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.133       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.816       |
|    base_reward             | 5.23        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.523       |
|    max_lane_deviation      | 0.976       |
|    mean_speed_kmh          | 0.942       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.125       |
|    shaped_reward           | -187        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -108        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3184        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.010427966 |
|    clip_fraction           | 0.147       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | -0.0231     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.189       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0126     |
|    std                     | 0.966       |
|    value_loss              | 0.46        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.156       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.731       |
|    base_reward             | 7.34        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.6         |
|    lane_deviation          | 0.554       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.202       |
|    shaped_reward           | -199        |
|    steering_variation      | 0.77        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -111        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3110        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.008252526 |
|    clip_fraction           | 0.0402      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | -0.0031     |
|    learning_rate           | 0.0003      |
|    loss                    | 11.2        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00126    |
|    std                     | 0.963       |
|    value_loss              | 23.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.193       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.723       |
|    base_reward             | 17.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.599       |
|    lane_deviation          | 0.174       |
|    max_lane_deviation      | 0.353       |
|    mean_speed_kmh          | 1.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.236       |
|    shaped_reward           | -70.2       |
|    steering_variation      | 0.772       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -113        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3101        |
|    iterations              | 5           |
|    time_elapsed            | 16          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.008642284 |
|    clip_fraction           | 0.081       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.216       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.44        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00206    |
|    std                     | 0.962       |
|    value_loss              | 21.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.235        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.603        |
|    base_reward             | -4.92        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 107          |
|    jerk                    | 0.487        |
|    lane_deviation          | 0.224        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 3.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.143        |
|    shaped_reward           | -172         |
|    steering_variation      | 0.671        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3035         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0046586473 |
|    clip_fraction           | 0.0654       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.508        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.57         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00332     |
|    std                     | 0.952        |
|    value_loss              | 7.94         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.238        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.687        |
|    base_reward             | 17.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.556        |
|    lane_deviation          | 0.299        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.57         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.24         |
|    shaped_reward           | -110         |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -152         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3014         |
|    iterations              | 7            |
|    time_elapsed            | 23           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0017360512 |
|    clip_fraction           | 0.00767      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.198        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.45         |
|    n_updates               | 60           |
|    policy_gradient_loss    | 0.000155     |
|    std                     | 0.951        |
|    value_loss              | 73.6         |
---------------------------------------------
