[2026-07-01T18:01:45+08:00] start rcpo seed=2 n_envs=16 timesteps=1000000
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ijmlc_p2_external_baselines/rcpo_lagrangian_1m_nenv16/rcpo_lagrangian_ppo_s2/tensorboard/rcpo_lagrangian_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 8.02     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0305   |
|    max_lane_deviation | 0.0879   |
|    mean_speed_kmh     | 0.713    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.11     |
|    shaped_reward      | -20.6    |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rcpo/                 |          |
|    cost_lambda        | 20       |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -22.3    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2741     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.115       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.784       |
|    base_reward             | 9.23        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.0918      |
|    max_lane_deviation      | 0.265       |
|    mean_speed_kmh          | 0.827       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.132       |
|    shaped_reward           | -18.2       |
|    steering_variation      | 0.815       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 17.5        |
|    cost_limit              | 0.25        |
|    window_cost             | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -21.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2491        |
|    iterations              | 2           |
|    time_elapsed            | 13          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.014231951 |
|    clip_fraction           | 0.208       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.0209      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0274     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0214     |
|    std                     | 0.995       |
|    value_loss              | 0.0296      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.17        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.797       |
|    base_reward             | 6.93        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.618       |
|    lane_deviation          | 0.554       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.162       |
|    shaped_reward           | -16.7       |
|    steering_variation      | 0.788       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 12.2        |
|    cost_limit              | 0.25        |
|    window_cost             | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -19         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2437        |
|    iterations              | 3           |
|    time_elapsed            | 20          |
|    total_timesteps         | 49152       |
