[2026-07-01T17:49:03+08:00] start rcpo seed=1 n_envs=16 timesteps=1000000
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ijmlc_p2_external_baselines/rcpo_lagrangian_1m_nenv16/rcpo_lagrangian_ppo_s1/tensorboard/rcpo_lagrangian_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 6.35     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.0566   |
|    max_lane_deviation | 0.146    |
|    mean_speed_kmh     | 0.703    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0891   |
|    shaped_reward      | -22.2    |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rcpo/                 |          |
|    cost_lambda        | 20       |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -22.4    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3680     |
|    iterations         | 1        |
|    time_elapsed       | 4        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.121       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.801       |
|    base_reward             | 8.5         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.644       |
|    lane_deviation          | 0.138       |
|    max_lane_deviation      | 0.264       |
|    mean_speed_kmh          | 0.828       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.134       |
|    shaped_reward           | -18.8       |
|    steering_variation      | 0.831       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 17.5        |
|    cost_limit              | 0.25        |
|    window_cost             | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -20.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3211        |
|    iterations              | 2           |
|    time_elapsed            | 10          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.012813364 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.00116     |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0358     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.02       |
|    std                     | 0.994       |
|    value_loss              | 0.0317      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.165       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.776       |
|    base_reward             | 10.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.283       |
|    max_lane_deviation      | 0.651       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.151       |
|    shaped_reward           | -14.6       |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 14.2        |
|    cost_limit              | 0.25        |
|    window_cost             | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -18.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3113        |
|    iterations              | 3           |
|    time_elapsed            | 15          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.017529547 |
|    clip_fraction           | 0.24        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.0552      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0426     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0266     |
|    std                     | 0.974       |
|    value_loss              | 0.0437      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.206       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.711       |
|    base_reward             | 1.86        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 598         |
|    jerk                    | 0.566       |
|    lane_deviation          | 0.339       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.41        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.255       |
|    shaped_reward           | -26.2       |
|    steering_variation      | 0.829       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 13.2        |
|    cost_limit              | 0.25        |
|    window_cost             | 0.35        |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -17.2       |
|    success_rate            | 0           |
| time/                      |             |
