/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage600_nenv4_relaxed/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.765    |
|    base_reward        | 7.84     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0761   |
|    max_lane_deviation | 0.265    |
|    mean_speed_kmh     | 0.804    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.103    |
|    shaped_reward      | -92.7    |
|    steering_variation | 0.798    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -95.8    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1004     |
|    iterations         | 1        |
|    time_elapsed       | 4        |
|    total_timesteps    | 4096     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.77        |
|    base_reward          | 6.07        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.626       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 0.355       |
|    mean_speed_kmh       | 0.744       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.116       |
|    shaped_reward        | -108        |
|    steering_variation   | 0.797       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -116        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008495631 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.994       |
|    value_loss           | 0.381       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.787        |
|    base_reward          | 7.18         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.612        |
|    lane_deviation       | 0.459        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 0.996        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.125        |
|    shaped_reward        | -175         |
|    steering_variation   | 0.74         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -138         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 3            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0021065264 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00799     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.988        |
|    value_loss           | 3.46         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.806        |
|    base_reward          | 5.99         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.606        |
|    lane_deviation       | 0.453        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 0.927        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.121        |
|    shaped_reward        | -173         |
|    steering_variation   | 0.805        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -140         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 4            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0039225426 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.21         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000118    |
|    std                  | 0.987        |
|    value_loss           | 20.9         |
------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.134        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.745        |
|    base_reward             | 11.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.186        |
|    max_lane_deviation      | 0.716        |
|    mean_speed_kmh          | 1.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.205        |
|    shaped_reward           | -100         |
|    steering_variation      | 0.811        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
