Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc14_v18_nenv16_tuning/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.827    |
|    base_reward        | 5.9      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.661    |
|    lane_deviation     | 0.15     |
|    max_lane_deviation | 0.359    |
|    mean_speed_kmh     | 0.654    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.115    |
|    shaped_reward      | -103     |
|    steering_variation | 0.805    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -105     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2829     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.113       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.828       |
|    base_reward             | 5.29        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.644       |
|    lane_deviation          | 0.412       |
|    max_lane_deviation      | 0.736       |
|    mean_speed_kmh          | 0.775       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.141       |
|    shaped_reward           | -155        |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -117        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2611        |
|    iterations              | 2           |
|    time_elapsed            | 12          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.008791064 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.0104      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.188       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0082     |
|    std                     | 0.979       |
|    value_loss              | 0.391       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.129       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.805       |
|    base_reward             | 9.53        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.653       |
|    lane_deviation          | 0.109       |
|    max_lane_deviation      | 0.276       |
|    mean_speed_kmh          | 0.834       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.152       |
|    shaped_reward           | -90.3       |
|    steering_variation      | 0.845       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -115        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2506        |
|    iterations              | 3           |
|    time_elapsed            | 19          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.005930267 |
|    clip_fraction           | 0.0554      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | -0.0512     |
|    learning_rate           | 0.0003      |
|    loss                    | 1.32        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00157    |
|    std                     | 0.972       |
|    value_loss              | 27.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.136       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.767       |
|    base_reward             | 8.28        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.58        |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.403       |
|    mean_speed_kmh          | 0.831       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.156       |
|    shaped_reward           | -96.4       |
|    steering_variation      | 0.831       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -113        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2486        |
|    iterations              | 4           |
|    time_elapsed            | 26          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.005074005 |
|    clip_fraction           | 0.0608      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.312       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.07        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00316    |
|    std                     | 0.97        |
|    value_loss              | 12.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.151        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.792        |
|    base_reward             | 8.85         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.369        |
|    max_lane_deviation      | 0.794        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.154        |
|    shaped_reward           | -142         |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -124         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2449         |
|    iterations              | 5            |
|    time_elapsed            | 33           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0059761843 |
|    clip_fraction           | 0.099        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.494        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.476        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00324     |
|    std                     | 0.958        |
|    value_loss              | 1.42         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.185       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.753       |
|    base_reward             | 13.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.159       |
|    max_lane_deviation      | 0.349       |
|    mean_speed_kmh          | 1.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.199       |
|    shaped_reward           | -84.3       |
|    steering_variation      | 0.844       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2428        |
|    iterations              | 6           |
|    time_elapsed            | 40          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.004424602 |
|    clip_fraction           | 0.0414      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.558       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.15        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000985   |
|    std                     | 0.954       |
|    value_loss              | 14.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.184        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 16.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.609        |
|    lane_deviation          | 0.119        |
|    max_lane_deviation      | 0.21         |
|    mean_speed_kmh          | 1.32         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.208        |
|    shaped_reward           | -70.3        |
|    steering_variation      | 0.801        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -135         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2415         |
|    iterations              | 7            |
|    time_elapsed            | 47           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0041868687 |
|    clip_fraction           | 0.0472       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.742        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.53         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00086     |
|    std                     | 0.948        |
|    value_loss              | 13.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.201        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.688        |
|    base_reward             | 19.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.534        |
|    lane_deviation          | 0.155        |
|    max_lane_deviation      | 0.41         |
|    mean_speed_kmh          | 1.5          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.253        |
|    shaped_reward           | -67          |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2405         |
|    iterations              | 8            |
|    time_elapsed            | 54           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0044864235 |
|    clip_fraction           | 0.0407       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.817        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.96         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00148     |
|    std                     | 0.945        |
|    value_loss              | 14.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.212        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.718        |
|    base_reward             | 8.81         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.581        |
|    lane_deviation          | 0.596        |
|    max_lane_deviation      | 1.55         |
|    mean_speed_kmh          | 1.35         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.197        |
|    shaped_reward           | -216         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -147         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2393         |
|    iterations              | 9            |
|    time_elapsed            | 61           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0053370204 |
|    clip_fraction           | 0.0437       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.742        |
|    learning_rate           | 0.0003       |
|    loss                    | 44.9         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00318     |
|    std                     | 0.943        |
|    value_loss              | 42.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.26        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.661       |
|    base_reward             | 19.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.539       |
|    lane_deviation          | 0.351       |
|    max_lane_deviation      | 0.621       |
|    mean_speed_kmh          | 2.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.321       |
|    shaped_reward           | -89.2       |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2385        |
|    iterations              | 10          |
|    time_elapsed            | 68          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.007967246 |
|    clip_fraction           | 0.0691      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.93        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.26        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00461    |
|    std                     | 0.921       |
|    value_loss              | 4.71        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.281       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.683       |
|    base_reward             | 13.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.527       |
|    lane_deviation          | 0.487       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 1.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.247       |
|    shaped_reward           | -151        |
|    steering_variation      | 0.844       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | -161        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2372        |
|    iterations              | 11          |
|    time_elapsed            | 75          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.008094469 |
|    clip_fraction           | 0.0787      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.861       |
