Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc14_v18_nenv16_tuning/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.79     |
|    base_reward        | 5.94     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.629    |
|    lane_deviation     | 0.029    |
|    max_lane_deviation | 0.0731   |
|    mean_speed_kmh     | 0.683    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0844   |
|    shaped_reward      | -93.3    |
|    steering_variation | 0.813    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -98.4    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2853     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.121       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.788       |
|    base_reward             | 5.49        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.638       |
|    lane_deviation          | 0.359       |
|    max_lane_deviation      | 0.686       |
|    mean_speed_kmh          | 0.966       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.137       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.876       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -102        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2570        |
|    iterations              | 2           |
|    time_elapsed            | 12          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.009683264 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.00297    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.124       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00859    |
|    std                     | 0.983       |
|    value_loss              | 0.342       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.159       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.748       |
|    base_reward             | 5.21        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.667       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 1.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.158       |
|    shaped_reward           | -243        |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -118        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2481        |
|    iterations              | 3           |
|    time_elapsed            | 19          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.008579107 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.0754      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.509       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00632    |
|    std                     | 0.963       |
|    value_loss              | 1.06        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.172       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.78        |
|    base_reward             | -5.95       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 447         |
|    jerk                    | 0.575       |
|    lane_deviation          | 0.584       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.167       |
|    shaped_reward           | -328        |
|    steering_variation      | 0.834       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -124        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2459        |
|    iterations              | 4           |
|    time_elapsed            | 26          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.003489742 |
|    clip_fraction           | 0.0312      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.00763     |
|    learning_rate           | 0.0003      |
|    loss                    | 20          |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00139    |
|    std                     | 0.959       |
|    value_loss              | 46          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.186       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.741       |
|    base_reward             | 9.64        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.582       |
|    lane_deviation          | 0.362       |
|    max_lane_deviation      | 0.51        |
|    mean_speed_kmh          | 1.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.163       |
|    shaped_reward           | -120        |
|    steering_variation      | 0.838       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2441        |
|    iterations              | 5           |
|    time_elapsed            | 33          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.005660435 |
|    clip_fraction           | 0.0451      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.295       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.5        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00168    |
|    std                     | 0.954       |
|    value_loss              | 15.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.211       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.757       |
|    base_reward             | 11.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.611       |
|    lane_deviation          | 0.251       |
|    max_lane_deviation      | 0.451       |
|    mean_speed_kmh          | 1.11        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.158       |
|    shaped_reward           | -101        |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -148        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2427        |
|    iterations              | 6           |
|    time_elapsed            | 40          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.006451471 |
|    clip_fraction           | 0.0617      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.472       |
