+ /root/autodl-tmp/envs/sb3/bin/python scripts/check_env.py --require-gpu
MetaDrive=0.4.3 torch=2.5.1+cu121 device=cuda cuda=True
GPU=NVIDIA GeForce RTX 4090 D
observation_shape=(155,) action_space=Box(-1.0, 1.0, (2,), float32)
step_reward=-0.1672 risk_penalty=0.0201
+ /root/autodl-tmp/envs/sb3/bin/python scripts/train.py --variant proposed --algo ppo --seed 0 --timesteps 300000 --horizon 1000 --device cuda --output-dir /root/autodl-tmp/projects/sb3/stable-baselines3-master/risk_curriculum_metadrive/outputs/tuning/runs
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to /root/autodl-tmp/projects/sb3/stable-baselines3-master/risk_curriculum_metadrive/outputs/tuning/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_5
------------------------------------
| paper/                |          |
|    accel_variation    | 0.819    |
|    base_reward        | 6.78     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.611    |
|    lane_deviation     | 0.1      |
|    max_lane_deviation | 0.202    |
|    mean_speed_kmh     | 0.678    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0986   |
|    shaped_reward      | -97.2    |
|    steering_variation | 0.848    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -97.2    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 303      |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 1024     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.809       |
|    base_reward          | 8.08        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.625       |
|    lane_deviation       | 0.156       |
|    max_lane_deviation   | 0.287       |
|    mean_speed_kmh       | 0.79        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.126       |
|    shaped_reward        | -99.5       |
|    steering_variation   | 0.84        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -98.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011726737 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0083     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.006      |
|    std                  | 1           |
|    value_loss           | 0.691       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.857        |
|    base_reward          | 7.35         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.603        |
|    lane_deviation       | 0.269        |
|    max_lane_deviation   | 0.465        |
|    mean_speed_kmh       | 0.914        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.119        |
|    shaped_reward        | -113         |
|    steering_variation   | 0.811        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -100         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0038044935 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00226      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0847       |
