path,ext,bytes,role,paper_use,protocol_hint
outputs/candidate_lane1_out150_cost50_nenv16_aggregate/DECISION.md,.md,1412,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_aggregate/mean_by_density.csv,.csv,2004,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_aggregate/summary_by_seed.csv,.csv,2832,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/evaluations/summary.csv,.csv,815,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m/evaluations/summary.csv,.csv,811,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/defensive_proposed_s20s21_nenv32/evaluations/summary.csv,.csv,1437,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/defensive_proposed_ttc10v18_s22s23_nenv32/evaluations/summary.csv,.csv,1442,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/defensive_proposed_ttc12v18_s24s25_nenv32/evaluations/summary.csv,.csv,816,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/defensive_shield_screen/summary.csv,.csv,1195,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/defensive_ttc12_v18_nenv10_final/evaluations/summary.csv,.csv,2051,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/defensive_ttc12_v18_nenv10_steps_diag_1p5m/evaluations/summary.csv,.csv,816,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/defensive_ttc12_v18_nenv16_final/evaluations/summary.csv,.csv,2062,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/defensive_ttc12_v18_nenv32_final/evaluations/summary.csv,.csv,811,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/defensive_ttc12_v18_nenv8_final/evaluations/summary.csv,.csv,810,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/defensive_ttc14_v18_nenv16_tuning/aggregate/DECISION.md,.md,1238,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/defensive_ttc14_v18_nenv16_tuning/aggregate/compare_to_ttc12_v18.csv,.csv,894,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/defensive_ttc14_v18_nenv16_tuning/aggregate/mean_by_density.csv,.csv,658,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/defensive_ttc14_v18_nenv16_tuning/aggregate/std_by_density.csv,.csv,736,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/defensive_ttc14_v18_nenv16_tuning/aggregate/summary_by_seed_density.csv,.csv,1422,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/defensive_ttc14_v18_nenv16_tuning/evaluations/summary.csv,.csv,2056,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/evaluations/summary.csv,.csv,1164,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/external_seed_robustness_nenv16_20260701_0425/aggregate/DECISION.md,.md,1173,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/aggregate/all_episode_rows.csv,.csv,2329117,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/aggregate/mean_by_label_density.csv,.csv,5037,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/aggregate/mean_by_test_start_label_density.csv,.csv,4892,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/aggregate/rank_density_0p15.csv,.csv,2858,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/aggregate/summary_by_eval_unit.csv,.csv,11663,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/final_paper_results/evaluations/summary.csv,.csv,1192,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/gated_risk_proposed_nenv16_seed0_1m/evaluations/summary.csv,.csv,840,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,1267,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1620,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/compare_to_retune_full_mean.csv,.csv,1583,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/compare_to_risk_only_mean.csv,.csv,1364,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/compare_to_shield_only_mean.csv,.csv,1589,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,1288,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,1374,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,3207,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_1m/evaluations/summary.csv,.csv,844,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_seed2_prelim_aggregate/DECISION.md,.md,859,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_seed2_prelim_aggregate/compare_to_guard_only_mean.csv,.csv,1268,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_seed2_prelim_aggregate/compare_to_retune_full_mean.csv,.csv,1224,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_seed2_prelim_aggregate/compare_to_shield_only_mean.csv,.csv,1237,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_seed2_prelim_aggregate/mean_by_density.csv,.csv,1111,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_seed2_prelim_aggregate/std_by_density.csv,.csv,1215,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed1_seed2_prelim_aggregate/summary_by_seed.csv,.csv,2042,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/gated_risk_proposed_nenv16_seed2_1m/evaluations/summary.csv,.csv,843,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/iscsic_main_nenv16_v2/evaluations/summary.csv,.csv,805,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/million/evaluations/summary.csv,.csv,360,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/paper_comparison_seed0/evaluations/summary.csv,.csv,2653,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/pilot/evaluations/summary.csv,.csv,801,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_1m/evaluations/summary.csv,.csv,816,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/DECISION.md,.md,2336,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_guard_only_same_seeds.csv,.csv,2362,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_guard_only_seed1_seed2_mean.csv,.csv,1354,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_guard_only_three_seed_mean.csv,.csv,1492,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_shield_only_three_seed_mean.csv,.csv,1353,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/guard_only_ttc12_seed1_seed2_mean_by_density.csv,.csv,755,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/mean_by_density.csv,.csv,766,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/std_by_density.csv,.csv,923,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed1_seed2_diagnostic_aggregate/summary_by_seed.csv,.csv,1926,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc12_v19_nenv16_seed2_1m/evaluations/summary.csv,.csv,819,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_1m/evaluations/summary.csv,.csv,805,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/DECISION.md,.md,2074,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_guard_only_same_seeds.csv,.csv,2346,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_guard_only_seed1_seed2_mean.csv,.csv,1402,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_guard_only_three_seed_mean.csv,.csv,1493,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_shield_only_three_seed_mean.csv,.csv,1352,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/guard_only_ttc12_seed1_seed2_mean_by_density.csv,.csv,755,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/mean_by_density.csv,.csv,752,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/std_by_density.csv,.csv,883,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed1_seed2_diagnostic_aggregate/summary_by_seed.csv,.csv,1912,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_guard_only_ttc13_v18_nenv16_seed2_1m/evaluations/summary.csv,.csv,816,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_1m/evaluations/summary.csv,.csv,813,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/DECISION.md,.md,2410,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_guard_only_mean.csv,.csv,1390,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed1_seed2_diagnostic_aggregate/compare_to_lane1_same_seeds.csv,.csv,2362,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
