start_time=2026-06-30T20:16:16+08:00
variant=proposed_wo_smooth seed=0 root=outputs/tuned_ablation_wo_smooth_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 1.0
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed0_1m/runs/proposed_wo_smooth_ppo_s0/tensorboard/proposed_wo_smooth_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.34     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0628   |
|    max_lane_deviation | 0.142    |
|    mean_speed_kmh     | 0.712    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0936   |
|    shaped_reward      | -80.2    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -89      |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2669     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.105        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.81         |
|    base_reward             | 5.05         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.594        |
|    lane_deviation          | 0.198        |
|    max_lane_deviation      | 0.384        |
|    mean_speed_kmh          | 0.699        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0966       |
|    shaped_reward           | -109         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -114         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2306         |
|    iterations              | 2            |
|    time_elapsed            | 14           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0072921403 |
|    clip_fraction           | 0.0846       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.00247     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.255        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00436     |
|    std                     | 0.999        |
|    value_loss              | 0.659        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.116       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.785       |
|    base_reward             | 6.54        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.629       |
|    lane_deviation          | 0.251       |
|    max_lane_deviation      | 0.652       |
|    mean_speed_kmh          | 0.789       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.124       |
|    shaped_reward           | -139        |
|    steering_variation      | 0.868       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2224        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.003115276 |
|    clip_fraction           | 0.0109      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -0.0858     |
|    learning_rate           | 0.0003      |
|    loss                    | 3.11        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00038    |
|    std                     | 1.01        |
|    value_loss              | 6.34        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.127        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.799        |
|    base_reward             | 6.69         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.642        |
|    lane_deviation          | 0.391        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 0.898        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.12         |
|    shaped_reward           | -219         |
|    steering_variation      | 0.843        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
