start_time=2026-07-01T00:15:57+08:00
variant=proposed_wo_lane seed=2 root=outputs/tuned_ablation_wo_lane_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 0.0 --reward-smooth 0.02 --reward-accel 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_lane_nenv16_seed2_1m/runs/proposed_wo_lane_ppo_s2/tensorboard/proposed_wo_lane_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.65     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0842   |
|    max_lane_deviation | 0.26     |
|    mean_speed_kmh     | 0.733    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.124    |
|    shaped_reward      | -90.8    |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -92.2    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2615     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.12        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.785       |
|    base_reward             | 9.86        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.0754      |
|    max_lane_deviation      | 0.221       |
|    mean_speed_kmh          | 0.807       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.139       |
|    shaped_reward           | -84.7       |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -89.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2263        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.011525963 |
|    clip_fraction           | 0.162       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00477     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0744      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0141     |
|    std                     | 0.99        |
|    value_loss              | 0.202       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.164       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.8         |
|    base_reward             | 8.97        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.63        |
|    lane_deviation          | 0.329       |
