/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_ttc14_v18_nenv10_500k/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.821    |
|    base_reward        | 6.65     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.637    |
|    lane_deviation     | 0.0351   |
|    max_lane_deviation | 0.162    |
|    mean_speed_kmh     | 0.706    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0953   |
|    shaped_reward      | -91.6    |
|    steering_variation | 0.832    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -99      |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3650     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.111       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.75        |
|    base_reward             | 8.95        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.585       |
|    lane_deviation          | 0.147       |
|    max_lane_deviation      | 0.728       |
|    mean_speed_kmh          | 0.908       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.142       |
|    shaped_reward           | -98.6       |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -102        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3219        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009688776 |
|    clip_fraction           | 0.121       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.00653    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.202       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00815    |
|    std                     | 0.979       |
|    value_loss              | 0.321       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.135       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.798       |
