Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s4s5_nenv16/runs/proposed_ppo_s4/tensorboard/proposed_ppo_s4_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.842    |
|    base_reward        | 5.37     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.634    |
|    lane_deviation     | 0.0299   |
|    max_lane_deviation | 0.0881   |
|    mean_speed_kmh     | 0.619    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0808   |
|    shaped_reward      | -96.4    |
|    steering_variation | 0.798    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -105     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1445     |
|    iterations         | 1        |
|    time_elapsed       | 11       |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.117       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.819       |
|    base_reward             | 6.57        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.637       |
|    lane_deviation          | 0.277       |
|    max_lane_deviation      | 0.541       |
|    mean_speed_kmh          | 0.785       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.12        |
|    shaped_reward           | -121        |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1196        |
|    iterations              | 2           |
|    time_elapsed            | 27          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.008997925 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.00689     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.453       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00531    |
|    std                     | 0.984       |
|    value_loss              | 0.647       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.155       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.81        |
|    base_reward             | 7.47        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.627       |
|    lane_deviation          | 0.285       |
|    max_lane_deviation      | 0.644       |
|    mean_speed_kmh          | 0.869       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.153       |
|    shaped_reward           | -118        |
|    steering_variation      | 0.829       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1130        |
|    iterations              | 3           |
|    time_elapsed            | 43          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.008343846 |
|    clip_fraction           | 0.0985      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.0631      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.424       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00592    |
|    std                     | 0.965       |
|    value_loss              | 1.15        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.782        |
|    base_reward             | -5.51        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 373          |
|    jerk                    | 0.628        |
|    lane_deviation          | 0.339        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.123        |
|    shaped_reward           | -228         |
