start_time=2026-06-30T19:53:27+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 3 --reward-cost 25 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 0.3 --reward-success-bonus 55 --reward-crash-penalty 80 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.48     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0691   |
|    max_lane_deviation | 0.144    |
|    mean_speed_kmh     | 0.689    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.114    |
|    shaped_reward      | -91.5    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -96.3    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2661     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.113       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.801       |
|    base_reward             | 4.87        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.587       |
|    lane_deviation          | 0.37        |
|    max_lane_deviation      | 0.806       |
|    mean_speed_kmh          | 0.783       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.115       |
|    shaped_reward           | -125        |
|    steering_variation      | 0.796       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -110        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2323        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.010565994 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | -0.0048     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0752      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0106     |
|    std                     | 0.987       |
|    value_loss              | 0.265       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.144        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.759        |
|    base_reward             | 9.2          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.254        |
|    max_lane_deviation      | 0.68         |
|    mean_speed_kmh          | 0.967        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.158        |
|    shaped_reward           | -101         |
|    steering_variation      | 0.862        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -111         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2245         |
|    iterations              | 3            |
|    time_elapsed            | 21           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0040976973 |
|    clip_fraction           | 0.0462       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | -0.0811      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.994        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00205     |
|    std                     | 0.989        |
|    value_loss              | 2.63         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.177        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.733        |
|    base_reward             | 13.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
