start_time=2026-07-01T03:28:29+08:00
variant=proposed_gated_risk seed=0 root=outputs/gated_risk_proposed_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/gated_risk_proposed_nenv16_seed0_1m/runs/proposed_gated_risk_ppo_s0/tensorboard/proposed_gated_risk_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.31     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0495   |
|    max_lane_deviation | 0.105    |
|    mean_speed_kmh     | 0.713    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.107    |
|    shaped_reward      | -76.7    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -81      |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2724     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.116       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.809       |
|    base_reward             | 5.35        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.591       |
|    lane_deviation          | 0.291       |
|    max_lane_deviation      | 0.616       |
|    mean_speed_kmh          | 0.796       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.129       |
|    shaped_reward           | -108        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -91.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2469        |
|    iterations              | 2           |
|    time_elapsed            | 13          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.009181409 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.00352    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0712      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00725    |
|    std                     | 0.998       |
|    value_loss              | 0.254       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.105       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.786       |
|    base_reward             | 5.88        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.631       |
|    lane_deviation          | 0.176       |
|    max_lane_deviation      | 0.439       |
|    mean_speed_kmh          | 0.715       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.094       |
|    shaped_reward           | -83.6       |
|    steering_variation      | 0.863       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -89.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2405        |
|    iterations              | 3           |
|    time_elapsed            | 20          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.004051201 |
|    clip_fraction           | 0.0243      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -0.0656     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.433       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00104    |
|    std                     | 1           |
|    value_loss              | 1.67        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.107       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.806       |
|    base_reward             | 5.27        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.651       |
