started=2026-06-30T10:05:05+08:00
train_command=python scripts/train.py --variant proposed --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --reward-cost 15 --reward-overspeed 1.0 --device cuda --output-dir outputs/reward_screen_safety_soften_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/reward_screen_safety_soften_nenv10_500k/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 5.16     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.627    |
|    lane_deviation     | 0.201    |
|    max_lane_deviation | 0.537    |
|    mean_speed_kmh     | 0.75     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.102    |
|    shaped_reward      | -110     |
|    steering_variation | 0.795    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -101     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3582     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.109       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.811       |
|    base_reward             | 4.07        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.663       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 0.878       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.132       |
|    shaped_reward           | -243        |
|    steering_variation      | 0.835       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -117        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3229        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
