start_time=2026-06-30T21:43:53+08:00
variant=proposed_wo_smooth seed=1 root=outputs/tuned_ablation_wo_smooth_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed1_1m/runs/proposed_wo_smooth_ppo_s1/tensorboard/proposed_wo_smooth_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 6.27     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.0348   |
|    max_lane_deviation | 0.0923   |
|    mean_speed_kmh     | 0.667    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0893   |
|    shaped_reward      | -79.2    |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -93.4    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3082     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.114       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.815       |
|    base_reward             | 7.72        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.646       |
|    lane_deviation          | 0.184       |
|    max_lane_deviation      | 0.357       |
|    mean_speed_kmh          | 0.813       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.112       |
|    shaped_reward           | -98         |
|    steering_variation      | 0.833       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -105        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2477        |
|    iterations              | 2           |
|    time_elapsed            | 13          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.006564069 |
|    clip_fraction           | 0.0882      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.00292     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.215       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00516    |
|    std                     | 1           |
|    value_loss              | 0.587       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.142        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.825        |
|    base_reward             | 7.65         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.646        |
|    lane_deviation          | 0.386        |
|    max_lane_deviation      | 0.905        |
|    mean_speed_kmh          | 0.979        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.128        |
|    shaped_reward           | -206         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -132         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2324         |
|    iterations              | 3            |
|    time_elapsed            | 21           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0038562093 |
|    clip_fraction           | 0.027        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.0159       |
|    learning_rate           | 0.0003       |
|    loss                    | 1.54         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000756    |
|    std                     | 0.998        |
|    value_loss              | 26.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.144       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.835       |
|    base_reward             | 4.75        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.629       |
|    lane_deviation          | 0.517       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 0.856       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.128       |
|    shaped_reward           | -289        |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -135        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2322        |
|    iterations              | 4           |
|    time_elapsed            | 28          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.002205795 |
|    clip_fraction           | 0.00135     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.142       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.6         |
|    n_updates               | 30          |
|    policy_gradient_loss    | -9.24e-05   |
|    std                     | 1           |
|    value_loss              | 53.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.156        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 8.83         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.343        |
|    max_lane_deviation      | 0.992        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.188        |
|    shaped_reward           | -197         |
|    steering_variation      | 0.829        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -161         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2277         |
|    iterations              | 5            |
|    time_elapsed            | 35           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0033827992 |
|    clip_fraction           | 0.0216       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.487        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.21         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000684    |
|    std                     | 1            |
|    value_loss              | 37.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.175        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.752        |
|    base_reward             | 14.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.605        |
|    lane_deviation          | 0.33         |
|    max_lane_deviation      | 0.994        |
