start_time=2026-07-01T03:08:20+08:00
variant=proposed_gated_risk seed=1 root=outputs/gated_risk_proposed_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/gated_risk_proposed_nenv16_seed1_1m/runs/proposed_gated_risk_ppo_s1/tensorboard/proposed_gated_risk_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 6.19     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.0499   |
|    max_lane_deviation | 0.133    |
|    mean_speed_kmh     | 0.718    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.103    |
|    shaped_reward      | -76.8    |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -80.7    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3088     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.114       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.811       |
|    base_reward             | 7.43        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.645       |
|    lane_deviation          | 0.224       |
|    max_lane_deviation      | 0.428       |
|    mean_speed_kmh          | 0.831       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.144       |
|    shaped_reward           | -84.5       |
|    steering_variation      | 0.828       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -88.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2458        |
|    iterations              | 2           |
|    time_elapsed            | 13          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.008479164 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.00351    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0607      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00869    |
|    std                     | 0.994       |
|    value_loss              | 0.204       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
