Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s6s7_independent_nenv24/runs/proposed_ppo_s7/tensorboard/proposed_ppo_s7_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.828    |
|    base_reward        | 5.71     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.64     |
|    lane_deviation     | 0.173    |
|    max_lane_deviation | 0.346    |
|    mean_speed_kmh     | 0.625    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.121    |
|    shaped_reward      | -107     |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -104     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1525     |
|    iterations         | 1        |
|    time_elapsed       | 16       |
|    total_timesteps    | 24576    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.119       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.821       |
|    base_reward             | 6.41        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.616       |
|    lane_deviation          | 0.291       |
|    max_lane_deviation      | 0.516       |
|    mean_speed_kmh          | 0.798       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.105       |
|    shaped_reward           | -122        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -109        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1137        |
|    iterations              | 2           |
|    time_elapsed            | 43          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.008341267 |
|    clip_fraction           | 0.11        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.0011      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.241       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00641    |
|    std                     | 0.98        |
|    value_loss              | 0.508       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.135       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.823       |
|    base_reward             | 5.96        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.632       |
|    lane_deviation          | 0.304       |
|    max_lane_deviation      | 0.8         |
|    mean_speed_kmh          | 0.852       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.137       |
|    shaped_reward           | -130        |
|    steering_variation      | 0.775       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -126        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1091        |
|    iterations              | 3           |
|    time_elapsed            | 67          |
|    total_timesteps         | 73728       |
| train/                     |             |
|    approx_kl               | 0.006884161 |
|    clip_fraction           | 0.0771      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.118       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.433       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00259    |
|    std                     | 0.971       |
|    value_loss              | 6.97        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.144        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.805        |
|    base_reward             | -5.46        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 404          |
|    jerk                    | 0.593        |
|    lane_deviation          | 0.426        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.112        |
|    shaped_reward           | -250         |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1073         |
|    iterations              | 4            |
|    time_elapsed            | 91           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0047326884 |
|    clip_fraction           | 0.0206       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.338        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.8         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000988    |
|    std                     | 0.967        |
|    value_loss              | 24.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.148        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.731        |
|    base_reward             | 13           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.581        |
|    lane_deviation          | 0.0914       |
|    max_lane_deviation      | 0.341        |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.174        |
|    shaped_reward           | -81.7        |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1063         |
|    iterations              | 5            |
|    time_elapsed            | 115          |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0055135326 |
|    clip_fraction           | 0.0457       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.662        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.92         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00171     |
|    std                     | 0.959        |
|    value_loss              | 18           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.178       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.72        |
|    base_reward             | -5.96       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 292         |
|    jerk                    | 0.634       |
|    lane_deviation          | 0.447       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.108       |
|    shaped_reward           | -212        |
|    steering_variation      | 0.85        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1040        |
|    iterations              | 6           |
|    time_elapsed            | 141         |
|    total_timesteps         | 147456      |
