Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s6s7_independent_nenv24/runs/proposed_ppo_s6/tensorboard/proposed_ppo_s6_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.857    |
|    base_reward        | 4.02     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.672    |
|    lane_deviation     | 0.325    |
|    max_lane_deviation | 0.78     |
|    mean_speed_kmh     | 0.716    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.083    |
|    shaped_reward      | -144     |
|    steering_variation | 0.853    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -106     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1582     |
|    iterations         | 1        |
|    time_elapsed       | 15       |
|    total_timesteps    | 24576    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.112        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.75         |
|    base_reward             | 6.71         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.176        |
|    max_lane_deviation      | 0.303        |
|    mean_speed_kmh          | 0.776        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.127        |
|    shaped_reward           | -100         |
|    steering_variation      | 0.838        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -107         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1158         |
|    iterations              | 2            |
|    time_elapsed            | 42           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0064006443 |
|    clip_fraction           | 0.0877       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.0108      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.259        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.0048      |
|    std                     | 0.988        |
|    value_loss              | 0.555        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.143        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.78         |
|    base_reward             | 4.45         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.598        |
|    lane_deviation          | 0.395        |
|    max_lane_deviation      | 0.795        |
|    mean_speed_kmh          | 0.824        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.12         |
|    shaped_reward           | -152         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -115         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1133         |
|    iterations              | 3            |
|    time_elapsed            | 65           |
|    total_timesteps         | 73728        |
| train/                     |              |
|    approx_kl               | 0.0076285414 |
|    clip_fraction           | 0.085        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.0105       |
|    learning_rate           | 0.0003       |
|    loss                    | 0.635        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00258     |
|    std                     | 0.977        |
|    value_loss              | 7.3          |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.173      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.695      |
|    base_reward             | -3.95      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 493        |
|    jerk                    | 0.54       |
|    lane_deviation          | 0.465      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 1.15       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.195      |
|    shaped_reward           | -269       |
|    steering_variation      | 0.883      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 585        |
|    ep_rew_mean             | -130       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1110       |
|    iterations              | 4          |
|    time_elapsed            | 88         |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.00509334 |
|    clip_fraction           | 0.0647     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.79      |
|    explained_variance      | 0.124      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.51       |
|    n_updates               | 30         |
|    policy_gradient_loss    | -0.00163   |
|    std                     | 0.971      |
|    value_loss              | 16.1       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.203        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.751        |
|    base_reward             | 9.35         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.599        |
|    lane_deviation          | 0.399        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.159        |
|    shaped_reward           | -160         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -152         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1097         |
|    iterations              | 5            |
|    time_elapsed            | 111          |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0035475623 |
|    clip_fraction           | 0.0298       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.413        |
|    learning_rate           | 0.0003       |
|    loss                    | 23.3         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00116     |
|    std                     | 0.97         |
|    value_loss              | 27.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.245        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.677        |
|    base_reward             | 9.86         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.534        |
|    lane_deviation          | 0.857        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.296        |
|    shaped_reward           | -449         |
|    steering_variation      | 0.758        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -196         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1081         |
|    iterations              | 6            |
|    time_elapsed            | 136          |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0033447964 |
|    clip_fraction           | 0.028        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.505        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.91         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00169     |
|    std                     | 0.962        |
|    value_loss              | 24.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.285        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.626        |
|    base_reward             | 9.1          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.523        |
|    lane_deviation          | 1.18         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.18         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.39         |
|    shaped_reward           | -636         |
|    steering_variation      | 0.801        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -256         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1079         |
|    iterations              | 7            |
|    time_elapsed            | 159          |
|    total_timesteps         | 172032       |
| train/                     |              |
|    approx_kl               | 0.0040133274 |
|    clip_fraction           | 0.023        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.44         |
|    learning_rate           | 0.0003       |
|    loss                    | 6.66         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000645    |
|    std                     | 0.955        |
|    value_loss              | 25.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.291        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.63         |
|    base_reward             | 21.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.523        |
|    lane_deviation          | 0.397        |
|    max_lane_deviation      | 1.12         |
|    mean_speed_kmh          | 2.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.323        |
|    shaped_reward           | -119         |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 580          |
|    ep_rew_mean             | -333         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1077         |
|    iterations              | 8            |
|    time_elapsed            | 182          |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0023357125 |
|    clip_fraction           | 0.0143       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.785        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.96         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000464    |
|    std                     | 0.959        |
|    value_loss              | 37.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.272        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.735        |
|    base_reward             | 15.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.611        |
|    lane_deviation          | 0.388        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 1.59         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.224        |
|    shaped_reward           | -128         |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -333         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1073         |
|    iterations              | 9            |
|    time_elapsed            | 206          |
|    total_timesteps         | 221184       |
| train/                     |              |
|    approx_kl               | 0.0017737723 |
|    clip_fraction           | 0.0157       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.893        |
|    learning_rate           | 0.0003       |
|    loss                    | 19.7         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000563    |
|    std                     | 0.958        |
|    value_loss              | 38.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.286       |
|    window_success          | 0           |
| paper/                     |             |
