start_time=2026-06-30T17:58:25+08:00
variant=proposed seed=2 root=outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.76     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0824   |
|    max_lane_deviation | 0.247    |
|    mean_speed_kmh     | 0.746    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.101    |
|    shaped_reward      | -98.1    |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -105     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2647     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.114       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.794       |
|    base_reward             | 8.68        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.591       |
|    lane_deviation          | 0.0979      |
|    max_lane_deviation      | 0.287       |
|    mean_speed_kmh          | 0.834       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.131       |
|    shaped_reward           | -97.3       |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -146        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2307        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.007267435 |
|    clip_fraction           | 0.0863      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.00322     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.285       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00556    |
|    std                     | 0.993       |
|    value_loss              | 0.663       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.118        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.846        |
|    base_reward             | 6.49         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.653        |
|    lane_deviation          | 0.118        |
|    max_lane_deviation      | 0.236        |
|    mean_speed_kmh          | 0.714        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.102        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -144         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2212         |
|    iterations              | 3            |
|    time_elapsed            | 22           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0017827831 |
|    clip_fraction           | 0.00717      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.0208      |
|    learning_rate           | 0.0003       |
|    loss                    | 7.01         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000183    |
|    std                     | 0.993        |
|    value_loss              | 27           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.125        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.841        |
|    base_reward             | 11.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.654        |
|    lane_deviation          | 0.12         |
|    max_lane_deviation      | 0.24         |
|    mean_speed_kmh          | 1.03         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.165        |
|    shaped_reward           | -89          |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -142         |
|    success_rate            | 0            |
