/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.812    |
|    base_reward        | 6.5      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.636    |
|    lane_deviation     | 0.185    |
|    max_lane_deviation | 0.281    |
|    mean_speed_kmh     | 0.731    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.119    |
|    shaped_reward      | -103     |
|    steering_variation | 0.793    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -103     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3668     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.115        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.783        |
|    base_reward             | 9.89         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.641        |
|    lane_deviation          | 0.0515       |
|    max_lane_deviation      | 0.143        |
|    mean_speed_kmh          | 0.928        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.115        |
|    shaped_reward           | -85.6        |
|    steering_variation      | 0.828        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3221         |
|    iterations              | 2            |
|    time_elapsed            | 6            |
|    total_timesteps         | 20480        |
| train/                     |              |
|    approx_kl               | 0.0073865624 |
|    clip_fraction           | 0.105        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.00541     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.126        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00651     |
|    std                     | 0.997        |
|    value_loss              | 0.431        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.136        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.772        |
|    base_reward             | 8.61         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
