started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    fps             | 1364  |
|    iterations      | 1     |
|    time_elapsed    | 7     |
|    total_timesteps | 10240 |
------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.828        |
|    base_reward          | -7.57        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 812          |
|    jerk                 | 0.616        |
|    lane_deviation       | 0.541        |
|    max_lane_deviation   | 1.04         |
|    mean_speed_kmh       | 0.639        |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0214       |
|    shaped_reward        | -410         |
|    steering_variation   | 0.856        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1219         |
|    iterations           | 2            |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0035751357 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.00261      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.449        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.01         |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.779        |
|    base_reward          | -7.97        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 302          |
|    jerk                 | 0.6          |
|    lane_deviation       | 0.43         |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 1.03         |
|    min_ttc              | 113          |
|    out_of_road          | 1            |
|    route_completion     | 0.0193       |
|    shaped_reward        | -194         |
|    steering_variation   | 0.78         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -279         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 3            |
|    time_elapsed         | 25           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0031216475 |
|    clip_fraction        | 0.0375       |
