/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.806    |
|    base_reward        | 4.67     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.599    |
|    lane_deviation     | 0.174    |
|    max_lane_deviation | 0.429    |
|    mean_speed_kmh     | 0.648    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.092    |
|    shaped_reward      | -110     |
|    steering_variation | 0.812    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -100     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3671     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.105       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.816       |
|    base_reward             | 6.66        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.61        |
|    lane_deviation          | 0.157       |
|    max_lane_deviation      | 0.48        |
|    mean_speed_kmh          | 0.761       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.108       |
|    shaped_reward           | -104        |
|    steering_variation      | 0.828       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -108        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3253        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.006816051 |
|    clip_fraction           | 0.103       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -0.00116    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0523      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00779    |
|    std                     | 1           |
|    value_loss              | 0.27        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.13         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.797        |
|    base_reward             | 6.26         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.628        |
|    lane_deviation          | 0.475        |
|    max_lane_deviation      | 0.991        |
|    mean_speed_kmh          | 0.988        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.146        |
|    shaped_reward           | -175         |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -111         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3129         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0037916496 |
|    clip_fraction           | 0.0496       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.0191      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.72         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00268     |
|    std                     | 0.994        |
|    value_loss              | 1.56         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.148        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.691        |
|    base_reward             | -6.37        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 331          |
|    jerk                    | 0.539        |
|    lane_deviation          | 0.539        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.134        |
|    shaped_reward           | -212         |
|    steering_variation      | 0.809        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3074         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0074394746 |
|    clip_fraction           | 0.0624       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.269        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.03         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00261     |
|    std                     | 0.991        |
|    value_loss              | 2.48         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.181        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.759        |
|    base_reward             | 13.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.608        |
|    lane_deviation          | 0.0904       |
|    max_lane_deviation      | 0.324        |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.208        |
|    shaped_reward           | -80.2        |
|    steering_variation      | 0.838        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -145         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3056         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0026190996 |
|    clip_fraction           | 0.0162       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.0206       |
|    learning_rate           | 0.0003       |
|    loss                    | 23.4         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000664    |
|    std                     | 0.99         |
|    value_loss              | 43.2         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.202      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.716      |
|    base_reward             | 6.89       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.587      |
|    lane_deviation          | 1.33       |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 1.68       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.231      |
|    shaped_reward           | -780       |
|    steering_variation      | 0.775      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 589        |
|    ep_rew_mean             | -160       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 3018       |
|    iterations              | 6          |
|    time_elapsed            | 20         |
|    total_timesteps         | 61440      |
| train/                     |            |
|    approx_kl               | 0.00472017 |
|    clip_fraction           | 0.0273     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.82      |
|    explained_variance      | 0.466      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.84       |
|    n_updates               | 50         |
|    policy_gradient_loss    | -0.00242   |
|    std                     | 0.991      |
|    value_loss              | 20.7       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.215        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.735        |
|    base_reward             | 7.69         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.634        |
|    lane_deviation          | 0.603        |
|    max_lane_deviation      | 0.972        |
|    mean_speed_kmh          | 1.35         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.192        |
|    shaped_reward           | -206         |
|    steering_variation      | 0.809        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -176         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3000         |
|    iterations              | 7            |
|    time_elapsed            | 23           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0023498195 |
|    clip_fraction           | 0.00706      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.627        |
|    learning_rate           | 0.0003       |
|    loss                    | 27.3         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000544    |
|    std                     | 0.992        |
|    value_loss              | 45.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.224       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.708       |
|    base_reward             | 6.56        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 553         |
|    jerk                    | 0.545       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 1.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.241       |
|    shaped_reward           | -193        |
|    steering_variation      | 0.853       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -191        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2964        |
|    iterations              | 8           |
|    time_elapsed            | 27          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.003371951 |
|    clip_fraction           | 0.0169      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.875       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.43        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00129    |
|    std                     | 0.992       |
|    value_loss              | 22.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.223       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.717       |
|    base_reward             | 18.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.548       |
|    lane_deviation          | 0.481       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.373       |
|    shaped_reward           | -139        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | -199        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2927        |
|    iterations              | 9           |
|    time_elapsed            | 31          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.004528366 |
|    clip_fraction           | 0.0331      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.703       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.41        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00164    |
|    std                     | 0.995       |
|    value_loss              | 35.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.257        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.69         |
|    base_reward             | 2.19         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 470          |
|    jerk                    | 0.556        |
|    lane_deviation          | 0.327        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.69         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.225        |
|    shaped_reward           | -197         |
|    steering_variation      | 0.821        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 550          |
|    ep_rew_mean             | -182         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2904         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0023119934 |
|    clip_fraction           | 0.00878      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.556        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.8         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00025     |
|    std                     | 0.994        |
|    value_loss              | 56.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.265        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.669        |
|    base_reward             | 10.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.554        |
|    lane_deviation          | 0.776        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.242        |
|    shaped_reward           | -382         |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 549          |
|    ep_rew_mean             | -181         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2876         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0035326215 |
|    clip_fraction           | 0.0236       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.627        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.9         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000974    |
|    std                     | 0.995        |
|    value_loss              | 33.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.262        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.654        |
|    base_reward             | 24.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.505        |
|    lane_deviation          | 0.271        |
|    max_lane_deviation      | 0.537        |
|    mean_speed_kmh          | 2.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.338        |
|    shaped_reward           | -68.2        |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 548          |
|    ep_rew_mean             | -172         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2853         |
|    iterations              | 12           |
|    time_elapsed            | 43           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0030223485 |
|    clip_fraction           | 0.0282       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.896        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.51         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000891    |
|    std                     | 0.994        |
|    value_loss              | 24.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.251       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.715       |
|    base_reward             | 16.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.573       |
|    lane_deviation          | 0.277       |
|    max_lane_deviation      | 0.998       |
