started=2026-06-30T11:33:14+08:00
train_command=python scripts/train.py --variant proposed_wo_ttc --algo ppo --seed 2 --timesteps 1500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/iscsic_main_nenv10_1p5m_ent001/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 5.76     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.627    |
|    lane_deviation     | 0.222    |
|    max_lane_deviation | 0.584    |
|    mean_speed_kmh     | 0.767    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.103    |
|    shaped_reward      | -113     |
|    steering_variation | 0.795    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -99.7    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3653     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.111       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.81        |
|    base_reward             | 3.59        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.758       |
|    max_lane_deviation      | 1.3         |
|    mean_speed_kmh          | 0.887       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.124       |
|    shaped_reward           | -297        |
|    steering_variation      | 0.833       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3199        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009679046 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00428     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.118       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00887    |
|    std                     | 0.985       |
|    value_loss              | 0.371       |
--------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.0667        |
|    window_route_completion | 0.124         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.824         |
|    base_reward             | 8.91          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.645         |
|    lane_deviation          | 0.0612        |
|    max_lane_deviation      | 0.23          |
|    mean_speed_kmh          | 0.842         |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.146         |
|    shaped_reward           | -88.1         |
|    steering_variation      | 0.792         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 594           |
|    ep_rew_mean             | -116          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 3109          |
|    iterations              | 3             |
|    time_elapsed            | 9             |
|    total_timesteps         | 30720         |
| train/                     |               |
|    approx_kl               | 0.00054907956 |
|    clip_fraction           | 0.0295        |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.8          |
|    explained_variance      | -0.00608      |
|    learning_rate           | 0.0003        |
|    loss                    | 6.02          |
|    n_updates               | 20            |
|    policy_gradient_loss    | -0.000584     |
|    std                     | 0.982         |
|    value_loss              | 14.1          |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.131       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.855       |
|    base_reward             | 11.1        |
|    collision               | 0           |
|    crash_object            | 0           |
