/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    fps             | 1845  |
|    iterations      | 1     |
|    time_elapsed    | 5     |
|    total_timesteps | 10240 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.802       |
|    base_reward          | 6.96        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.619       |
|    lane_deviation       | 0.471       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 0.722       |
|    min_ttc              | 60.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.0367      |
|    shaped_reward        | 6.96        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 10          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015008112 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.995       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.72        |
|    base_reward          | -7.09       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 257         |
|    jerk                 | 0.57        |
|    lane_deviation       | 0.373       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 1.27        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
