/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.812    |
|    base_reward        | 6.52     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.636    |
|    lane_deviation     | 0.101    |
|    max_lane_deviation | 0.217    |
|    mean_speed_kmh     | 0.745    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.101    |
|    shaped_reward      | -95.6    |
|    steering_variation | 0.793    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -101     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3727     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.118       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.777       |
|    base_reward             | 10.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.637       |
|    lane_deviation          | 0.092       |
|    max_lane_deviation      | 0.205       |
|    mean_speed_kmh          | 0.977       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.124       |
|    shaped_reward           | -86.3       |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -125        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3264        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.008654241 |
|    clip_fraction           | 0.111       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.00521    |
