/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_lr1e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.806    |
|    base_reward        | 4.54     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.599    |
|    lane_deviation     | 0.237    |
|    max_lane_deviation | 0.582    |
|    mean_speed_kmh     | 0.646    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0889   |
|    shaped_reward      | -123     |
|    steering_variation | 0.812    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -101     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3802     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.106       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.823       |
|    base_reward             | 6.66        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.611       |
|    lane_deviation          | 0.0839      |
|    max_lane_deviation      | 0.267       |
|    mean_speed_kmh          | 0.75        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.126       |
|    shaped_reward           | -94.5       |
|    steering_variation      | 0.831       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -106        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3288        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.006569521 |
|    clip_fraction           | 0.0935      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -0.0135     |
|    learning_rate           | 0.0001      |
|    loss                    | 0.106       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00723    |
|    std                     | 1           |
|    value_loss              | 0.344       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.128       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.797       |
|    base_reward             | 9.23        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.625       |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 0.686       |
|    mean_speed_kmh          | 0.955       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.132       |
|    shaped_reward           | -118        |
|    steering_variation      | 0.784       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3180        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
