/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/defensive_ttc12_v18_nenv10_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.828    |
|    base_reward        | 5.68     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.662    |
|    lane_deviation     | 0.0424   |
|    max_lane_deviation | 0.0915   |
|    mean_speed_kmh     | 0.673    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0957   |
|    shaped_reward      | -94.8    |
|    steering_variation | 0.865    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -98.1    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3896     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.118       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.832       |
|    base_reward             | 7.25        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.661       |
|    lane_deviation          | 0.357       |
|    max_lane_deviation      | 0.485       |
|    mean_speed_kmh          | 0.967       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.164       |
|    shaped_reward           | -123        |
|    steering_variation      | 0.777       |
