/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/defensive_ttc12_v18_nenv10_final/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.82     |
|    base_reward        | 5.41     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.641    |
|    lane_deviation     | 0.0673   |
|    max_lane_deviation | 0.248    |
|    mean_speed_kmh     | 0.658    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0847   |
|    shaped_reward      | -95.6    |
|    steering_variation | 0.809    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -100     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3692     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0         |
|    window_route_completion | 0.112     |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.845     |
|    base_reward             | 4.88      |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 600       |
|    jerk                    | 0.657     |
|    lane_deviation          | 0.461     |
|    max_lane_deviation      | 0.999     |
|    mean_speed_kmh          | 0.817     |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.115     |
|    shaped_reward           | -179      |
|    steering_variation      | 0.826     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 600       |
|    ep_rew_mean             | -105      |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 3280      |
|    iterations              | 2         |
|    time_elapsed            | 6         |
|    total_timesteps         | 20480     |
| train/                     |           |
|    approx_kl               | 0.0100645 |
|    clip_fraction           | 0.142     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.82     |
|    explained_variance      | 0.00697   |
|    learning_rate           | 0.0003    |
|    loss                    | 0.088     |
|    n_updates               | 10        |
|    policy_gradient_loss    | -0.0103   |
|    std                     | 0.985     |
|    value_loss              | 0.287     |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.138       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.802       |
|    base_reward             | 9.43        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.672       |
|    lane_deviation          | 0.148       |
|    max_lane_deviation      | 0.55        |
|    mean_speed_kmh          | 1.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.157       |
|    shaped_reward           | -96.6       |
|    steering_variation      | 0.837       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -113        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3214        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.008059295 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0224      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.714       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00603    |
|    std                     | 0.976       |
|    value_loss              | 1.45        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.143        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.766        |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.633        |
|    lane_deviation          | 0.153        |
|    max_lane_deviation      | 0.368        |
|    mean_speed_kmh          | 1            |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.155        |
|    shaped_reward           | -90.5        |
|    steering_variation      | 0.847        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -115         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3171         |
|    iterations              | 4            |
|    time_elapsed            | 12           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0054293945 |
|    clip_fraction           | 0.0722       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.0246       |
|    learning_rate           | 0.0003       |
|    loss                    | 11.3         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.0019      |
|    std                     | 0.976        |
|    value_loss              | 25.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.171        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.767        |
|    base_reward             | 9.21         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.575        |
|    lane_deviation          | 0.573        |
|    max_lane_deviation      | 1.94         |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.178        |
|    shaped_reward           | -247         |
|    steering_variation      | 0.767        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -149         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3106         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0079597775 |
|    clip_fraction           | 0.0891       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.174        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.545        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.0038      |
|    std                     | 0.967        |
|    value_loss              | 19.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.204        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.679        |
|    base_reward             | 17.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.568        |
|    lane_deviation          | 0.278        |
|    max_lane_deviation      | 0.99         |
|    mean_speed_kmh          | 1.61         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.231        |
|    shaped_reward           | -112         |
|    steering_variation      | 0.861        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -184         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3074         |
|    iterations              | 6            |
|    time_elapsed            | 19           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0050585223 |
|    clip_fraction           | 0.0284       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | -0.0783      |
|    learning_rate           | 0.0003       |
|    loss                    | 12.1         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00175     |
|    std                     | 0.966        |
|    value_loss              | 81.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.218       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.748       |
|    base_reward             | 7.75        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.547       |
|    lane_deviation          | 0.994       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.212       |
|    shaped_reward           | -517        |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -214        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3048        |
|    iterations              | 7           |
|    time_elapsed            | 23          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.002419475 |
|    clip_fraction           | 0.0129      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.702       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.09        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00104    |
|    std                     | 0.966       |
|    value_loss              | 47.1        |
--------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.0667        |
|    window_route_completion | 0.214         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.796         |
|    base_reward             | -4.76         |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 1             |
|    episode_length          | 445           |
|    jerk                    | 0.624         |
|    lane_deviation          | 0.476         |
|    max_lane_deviation      | 1.02          |
|    mean_speed_kmh          | 1.18          |
|    min_ttc                 | nan           |
|    out_of_road             | 1             |
|    route_completion        | 0.132         |
|    shaped_reward           | -298          |
|    steering_variation      | 0.823         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 597           |
|    ep_rew_mean             | -248          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 3032          |
|    iterations              | 8             |
|    time_elapsed            | 27            |
|    total_timesteps         | 81920         |
| train/                     |               |
|    approx_kl               | 0.00040453015 |
|    clip_fraction           | 0.000586      |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.77         |
|    explained_variance      | 0.871         |
|    learning_rate           | 0.0003        |
|    loss                    | 11.6          |
|    n_updates               | 70            |
|    policy_gradient_loss    | 7.31e-05      |
|    std                     | 0.965         |
|    value_loss              | 39.6          |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.194       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.799       |
|    base_reward             | -5.81       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 385         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.444       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 1.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.117       |
|    shaped_reward           | -278        |
|    steering_variation      | 0.848       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -252        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3004        |
|    iterations              | 9           |
|    time_elapsed            | 30          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.002743523 |
|    clip_fraction           | 0.0281      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.844       |
|    learning_rate           | 0.0003      |
|    loss                    | 97          |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.000824   |
|    std                     | 0.965       |
|    value_loss              | 57          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.201       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.767       |
|    base_reward             | -1.54       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 389         |
|    jerk                    | 0.588       |
|    lane_deviation          | 0.42        |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.167       |
|    shaped_reward           | -264        |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -259        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2955        |
|    iterations              | 10          |
|    time_elapsed            | 34          |
|    total_timesteps         | 102400      |
| train/                     |             |
|    approx_kl               | 0.004946705 |
|    clip_fraction           | 0.0364      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.517       |
|    learning_rate           | 0.0003      |
|    loss                    | 32          |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.000816   |
|    std                     | 0.963       |
|    value_loss              | 59.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.21         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.755        |
|    base_reward             | 12.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.584        |
|    lane_deviation          | 0.322        |
|    max_lane_deviation      | 0.702        |
|    mean_speed_kmh          | 1.35         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.261        |
|    shaped_reward           | -107         |
|    steering_variation      | 0.76         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 565          |
|    ep_rew_mean             | -231         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2933         |
|    iterations              | 11           |
|    time_elapsed            | 38           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0040020286 |
|    clip_fraction           | 0.0371       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.0688       |
|    learning_rate           | 0.0003       |
|    loss                    | 73.8         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00168     |
|    std                     | 0.966        |
|    value_loss              | 155          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.255        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.716        |
|    base_reward             | 17.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.542        |
|    lane_deviation          | 0.399        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 2.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.385        |
|    shaped_reward           | -118         |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 565          |
|    ep_rew_mean             | -197         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2915         |
|    iterations              | 12           |
|    time_elapsed            | 42           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0059858253 |
|    clip_fraction           | 0.0581       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.686        |
|    learning_rate           | 0.0003       |
|    loss                    | 29.3         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00135     |
|    std                     | 0.959        |
|    value_loss              | 39           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.287        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.677        |
|    base_reward             | 11.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.578        |
|    lane_deviation          | 1.05         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.39         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.317        |
|    shaped_reward           | -551         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 565          |
|    ep_rew_mean             | -202         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2891         |
|    iterations              | 13           |
|    time_elapsed            | 46           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0058788643 |
|    clip_fraction           | 0.0674       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.948        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.79         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00226     |
|    std                     | 0.956        |
|    value_loss              | 5.53         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.271       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.702       |
|    base_reward             | -2.46       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 538         |
|    jerk                    | 0.591       |
|    lane_deviation          | 0.495       |
|    max_lane_deviation      | 1.04        |
