start_time=2026-06-30T23:02:49+08:00
variant=guard_only seed=1 root=outputs/retune_guard_only_ttc13_v18_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 13 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc13_v18_nenv16_seed1_1m/runs/guard_only_ppo_s1/tensorboard/guard_only_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.824    |
|    base_reward        | 6.4      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.652    |
|    lane_deviation     | 0.0271   |
|    max_lane_deviation | 0.0647   |
|    mean_speed_kmh     | 0.672    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.121    |
|    shaped_reward      | 6.4      |
|    steering_variation | 0.831    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | 5.57     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2592     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.119       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.797       |
|    base_reward             | 8.97        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.637       |
|    lane_deviation          | 0.182       |
|    max_lane_deviation      | 0.374       |
|    mean_speed_kmh          | 0.864       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.145       |
|    shaped_reward           | 8.97        |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | 6.44        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2246        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.016414136 |
|    clip_fraction           | 0.246       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.0284      |
