start_time=2026-07-01T00:14:38+08:00
variant=proposed_wo_lane seed=2 root=outputs/tuned_ablation_wo_lane_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_lane_nenv16_seed2_1m/runs/proposed_wo_lane_ppo_s2/tensorboard/proposed_wo_lane_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.58     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0998   |
|    max_lane_deviation | 0.304    |
|    mean_speed_kmh     | 0.757    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.118    |
|    shaped_reward      | -100     |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -104     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2591     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.114       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.798       |
|    base_reward             | 7.71        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.592       |
|    lane_deviation          | 0.0898      |
|    max_lane_deviation      | 0.263       |
|    mean_speed_kmh          | 0.759       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.131       |
|    shaped_reward           | -97.6       |
|    steering_variation      | 0.816       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -152        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2252        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.006059058 |
|    clip_fraction           | 0.078       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.00629     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.364       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00424    |
|    std                     | 0.993       |
|    value_loss              | 0.722       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.117       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.848       |
|    base_reward             | 5.77        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.655       |
|    lane_deviation          | 0.19        |
|    max_lane_deviation      | 0.365       |
|    mean_speed_kmh          | 0.725       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.108       |
|    shaped_reward           | -122        |
|    steering_variation      | 0.788       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -144        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2169        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
