/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_ttc12_v16_nenv10_500k/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.821    |
|    base_reward        | 6.7      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.637    |
|    lane_deviation     | 0.0506   |
|    max_lane_deviation | 0.195    |
|    mean_speed_kmh     | 0.703    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0902   |
|    shaped_reward      | -92.5    |
|    steering_variation | 0.832    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -99.5    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3791     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.108       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.756       |
|    base_reward             | 9           |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.588       |
|    lane_deviation          | 0.0637      |
|    max_lane_deviation      | 0.258       |
|    mean_speed_kmh          | 0.811       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.141       |
|    shaped_reward           | -88.1       |
|    steering_variation      | 0.788       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -100        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3335        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.008400387 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.0106     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.125       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00781    |
|    std                     | 0.98        |
|    value_loss              | 0.312       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.125       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.829       |
|    base_reward             | 4.69        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.598       |
|    lane_deviation          | 0.488       |
|    max_lane_deviation      | 0.906       |
|    mean_speed_kmh          | 0.862       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.155       |
|    shaped_reward           | -175        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -112        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3209        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.009146225 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.0491      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.189       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0112     |
|    std                     | 0.972       |
|    value_loss              | 0.527       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.141        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.752        |
|    base_reward             | 7.11         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.598        |
|    lane_deviation          | 0.508        |
|    max_lane_deviation      | 0.993        |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.185        |
|    shaped_reward           | -186         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -116         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3125         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0062652314 |
|    clip_fraction           | 0.0363       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | -0.0242      |
|    learning_rate           | 0.0003       |
|    loss                    | 22.2         |
|    n_updates               | 30           |
|    policy_gradient_loss    | 0.000218     |
|    std                     | 0.97         |
|    value_loss              | 44.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.175        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.755        |
|    base_reward             | 15.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.612        |
|    lane_deviation          | 0.17         |
|    max_lane_deviation      | 0.683        |
|    mean_speed_kmh          | 1.29         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.239        |
|    shaped_reward           | -82.6        |
|    steering_variation      | 0.781        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -124         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3060         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0042909654 |
|    clip_fraction           | 0.0465       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.221        |
|    learning_rate           | 0.0003       |
|    loss                    | 39.7         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000918    |
|    std                     | 0.971        |
|    value_loss              | 37.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.185        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.721        |
|    base_reward             | 7.53         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.577        |
|    lane_deviation          | 0.815        |
