start_time=2026-06-30T20:16:16+08:00
variant=proposed_wo_lane seed=0 root=outputs/tuned_ablation_wo_lane_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_lane_nenv16_seed0_1m/runs/proposed_wo_lane_ppo_s0/tensorboard/proposed_wo_lane_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.77     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0708   |
|    max_lane_deviation | 0.147    |
|    mean_speed_kmh     | 0.68     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.129    |
|    shaped_reward      | -89.4    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -91.8    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2683     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0         |
|    window_route_completion | 0.12      |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.798     |
|    base_reward             | 6.41      |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 600       |
|    jerk                    | 0.586     |
|    lane_deviation          | 0.284     |
|    max_lane_deviation      | 0.596     |
|    mean_speed_kmh          | 0.781     |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.141     |
|    shaped_reward           | -86.2     |
|    steering_variation      | 0.795     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 600       |
|    ep_rew_mean             | -93.8     |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 2291      |
|    iterations              | 2         |
|    time_elapsed            | 14        |
|    total_timesteps         | 32768     |
| train/                     |           |
|    approx_kl               | 0.0110144 |
|    clip_fraction           | 0.155     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.82     |
|    explained_variance      | -0.0074   |
|    learning_rate           | 0.0003    |
|    loss                    | 0.0425    |
|    n_updates               | 10        |
|    policy_gradient_loss    | -0.0133   |
|    std                     | 0.988     |
|    value_loss              | 0.197     |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.169       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.726       |
|    base_reward             | 9.71        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.602       |
|    lane_deviation          | 0.391       |
|    max_lane_deviation      | 0.978       |
|    mean_speed_kmh          | 1.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.158       |
|    shaped_reward           | -78.3       |
|    steering_variation      | 0.856       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -91.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2201        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.015450828 |
|    clip_fraction           | 0.177       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | -0.000585   |
|    learning_rate           | 0.0003      |
|    loss                    | 19.8        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00877    |
|    std                     | 0.981       |
|    value_loss              | 21.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.182       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.732       |
|    base_reward             | 8.36        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.641       |
|    lane_deviation          | 0.414       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.168       |
|    shaped_reward           | -76.3       |
|    steering_variation      | 0.755       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -87.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2162        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.013147418 |
|    clip_fraction           | 0.182       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.031       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.8        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00458    |
|    std                     | 0.974       |
|    value_loss              | 38.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.221       |
|    window_success          | 0           |
| paper/                     |             |
