started=2026-06-30T09:45:59+08:00
train_command=python scripts/train.py --variant proposed --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --reward-progress 45 --reward-success-bonus 80 --device cuda --output-dir outputs/reward_screen_completion_boost_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/reward_screen_completion_boost_nenv10_500k/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 5.31     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.627    |
|    lane_deviation     | 0.29     |
|    max_lane_deviation | 0.802    |
|    mean_speed_kmh     | 0.74     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0924   |
|    shaped_reward      | -131     |
|    steering_variation | 0.795    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -101     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3534     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.107       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.813       |
|    base_reward             | 3.63        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.761       |
|    max_lane_deviation      | 1.37        |
|    mean_speed_kmh          | 0.886       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.111       |
|    shaped_reward           | -301        |
|    steering_variation      | 0.829       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -121        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3080        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009790269 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.00794     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.145       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00739    |
|    std                     | 0.982       |
|    value_loss              | 0.486       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.113        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.807        |
|    base_reward             | 6.07         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.598        |
|    lane_deviation          | 0.435        |
|    max_lane_deviation      | 0.969        |
|    mean_speed_kmh          | 0.888        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.139        |
|    shaped_reward           | -163         |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -114         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3040         |
|    iterations              | 3            |
|    time_elapsed            | 10           |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0023418632 |
|    clip_fraction           | 0.0162       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.00611      |
|    learning_rate           | 0.0003       |
|    loss                    | 20.1         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00023     |
|    std                     | 0.981        |
|    value_loss              | 14           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.116       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.851       |
|    base_reward             | 7.54        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.654       |
|    lane_deviation          | 0.11        |
|    max_lane_deviation      | 0.273       |
|    mean_speed_kmh          | 0.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.132       |
|    shaped_reward           | -94         |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -112        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3030        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.006914477 |
|    clip_fraction           | 0.0704      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.65        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.391       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00502    |
|    std                     | 0.976       |
|    value_loss              | 0.947       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.146        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.769        |
|    base_reward             | 13.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.649        |
|    lane_deviation          | 0.0338       |
|    max_lane_deviation      | 0.119        |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.168        |
|    shaped_reward           | -76.9        |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -112         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3008         |
|    iterations              | 5            |
|    time_elapsed            | 17           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0077845873 |
|    clip_fraction           | 0.0706       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.507        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.559        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00337     |
|    std                     | 0.963        |
