/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage600_nenv4_guarded/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.765    |
|    base_reward        | 7.77     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.069    |
|    max_lane_deviation | 0.234    |
|    mean_speed_kmh     | 0.776    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.132    |
|    shaped_reward      | -91.3    |
|    steering_variation | 0.798    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -95.9    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1221     |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 4096     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.769       |
|    base_reward          | 5.63        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.628       |
|    lane_deviation       | 0.386       |
|    max_lane_deviation   | 0.69        |
|    mean_speed_kmh       | 0.78        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.113       |
|    shaped_reward        | -145        |
|    steering_variation   | 0.796       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -114        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012499568 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00903    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.992       |
|    value_loss           | 0.353       |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.776      |
|    base_reward          | 9.72       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 600        |
|    jerk                 | 0.603      |
|    lane_deviation       | 0.367      |
|    max_lane_deviation   | 0.998      |
|    mean_speed_kmh       | 1.16       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.191      |
|    shaped_reward        | -145       |
|    steering_variation   | 0.751      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | -129       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1183       |
|    iterations           | 3          |
|    time_elapsed         | 10         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00754037 |
|    clip_fraction        | 0.0771     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | -0.0389    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.987      |
|    value_loss           | 3.07       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.792        |
|    base_reward          | 7.6          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.596        |
|    lane_deviation       | 0.472        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 1.09         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.167        |
|    shaped_reward        | -169         |
|    steering_variation   | 0.808        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -137         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0037134711 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0867       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.986        |
|    value_loss           | 18.9         |
------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.16         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.737        |
|    base_reward             | -8.53        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 215          |
|    jerk                    | 0.572        |
|    lane_deviation          | 0.572        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.58         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.106        |
|    shaped_reward           | -175         |
|    steering_variation      | 0.772        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -144         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1182         |
|    iterations              | 5            |
|    time_elapsed            | 17           |
|    total_timesteps         | 20480        |
