Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc10v18_s22s23_nenv32/runs/defensive_proposed_ppo_s23/tensorboard/proposed_ppo_s23_1
-----------------------------------------
| curriculum/                |          |
|    stage                   | 0        |
|    window_cost             | 0        |
|    window_route_completion | 0.104    |
|    window_success          | 0        |
| paper/                     |          |
|    accel_variation         | 0.832    |
|    base_reward             | 6.19     |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 600      |
|    jerk                    | 0.617    |
|    lane_deviation          | 0.187    |
|    max_lane_deviation      | 0.436    |
|    mean_speed_kmh          | 0.762    |
|    min_ttc                 | nan      |
|    out_of_road             | 0        |
|    route_completion        | 0.103    |
|    shaped_reward           | -110     |
|    steering_variation      | 0.805    |
|    success                 | 0        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 600      |
|    ep_rew_mean             | -102     |
|    success_rate            | 0        |
| time/                      |          |
|    fps                     | 1901     |
|    iterations              | 1        |
|    time_elapsed            | 17       |
|    total_timesteps         | 32768    |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.127       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.783       |
|    base_reward             | 8.14        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.602       |
|    lane_deviation          | 0.134       |
|    max_lane_deviation      | 0.456       |
|    mean_speed_kmh          | 0.848       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.109       |
|    shaped_reward           | -96.5       |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -109        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1742        |
|    iterations              | 2           |
|    time_elapsed            | 37          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.009121031 |
|    clip_fraction           | 0.111       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | -0.00589    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.124       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00669    |
|    std                     | 0.988       |
|    value_loss              | 0.441       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.147       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.763       |
|    base_reward             | 6.77        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
