/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_entropy_v2/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.804    |
|    base_reward        | -4.81    |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 1        |
|    episode_length     | 917      |
|    jerk               | 0.624    |
|    lane_deviation     | 0.42     |
|    max_lane_deviation | 1.03     |
|    mean_speed_kmh     | 0.722    |
|    min_ttc            | nan      |
|    out_of_road        | 1        |
|    route_completion   | 0.0341   |
|    shaped_reward      | -380     |
|    steering_variation | 0.818    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 917      |
|    ep_rew_mean        | -380     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1428     |
|    iterations         | 1        |
|    time_elapsed       | 7        |
|    total_timesteps    | 10240    |
------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.826        |
|    base_reward          | 13.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.611        |
|    lane_deviation       | 0.159        |
|    max_lane_deviation   | 0.351        |
|    mean_speed_kmh       | 0.769        |
|    min_ttc              | 31.9         |
|    out_of_road          | 0            |
|    route_completion     | 0.0455       |
|    shaped_reward        | -207         |
|    steering_variation   | 0.82         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -257         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 2            |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0073399507 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000674    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 10           |
