Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s12s13_gpu0_nenv24/runs/proposed_ppo_s12/tensorboard/proposed_ppo_s12_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.831    |
|    base_reward        | 4.94     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.622    |
|    lane_deviation     | 0.0292   |
|    max_lane_deviation | 0.0879   |
|    mean_speed_kmh     | 0.644    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0916   |
|    shaped_reward      | -95      |
|    steering_variation | 0.806    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -104     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1295     |
|    iterations         | 1        |
|    time_elapsed       | 18       |
|    total_timesteps    | 24576    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.11         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.762        |
|    base_reward             | 7.07         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.119        |
|    max_lane_deviation      | 0.347        |
|    mean_speed_kmh          | 0.763        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
