Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s12s13_gpu0_nenv24/runs/proposed_ppo_s13/tensorboard/proposed_ppo_s13_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.829    |
|    base_reward        | 4.72     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.64     |
|    lane_deviation     | 0.0831   |
|    max_lane_deviation | 0.155    |
|    mean_speed_kmh     | 0.585    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0836   |
|    shaped_reward      | -99.4    |
|    steering_variation | 0.841    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -105     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1282     |
|    iterations         | 1        |
|    time_elapsed       | 19       |
|    total_timesteps    | 24576    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.121       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.825       |
|    base_reward             | 4.77        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.606       |
|    lane_deviation          | 0.36        |
|    max_lane_deviation      | 0.738       |
|    mean_speed_kmh          | 0.862       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.156       |
|    shaped_reward           | -148        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -106        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 849         |
|    iterations              | 2           |
|    time_elapsed            | 57          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.009370021 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00117     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.26        |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0078     |
|    std                     | 0.989       |
|    value_loss              | 0.457       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.142       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.788       |
|    base_reward             | 10.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.63        |
|    lane_deviation          | 0.0491      |
|    max_lane_deviation      | 0.131       |
|    mean_speed_kmh          | 0.946       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.125       |
|    shaped_reward           | -85         |
|    steering_variation      | 0.835       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -117        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 764         |
|    iterations              | 3           |
|    time_elapsed            | 96          |
|    total_timesteps         | 73728       |
| train/                     |             |
|    approx_kl               | 0.008547407 |
|    clip_fraction           | 0.0925      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0353      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.599       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00538    |
|    std                     | 0.977       |
|    value_loss              | 1.18        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.171      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.818      |
|    base_reward             | 7.93       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.616      |
|    lane_deviation          | 0.405      |
|    max_lane_deviation      | 0.994      |
|    mean_speed_kmh          | 1.13       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.175      |
|    shaped_reward           | -156       |
|    steering_variation      | 0.81       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 590        |
