start_time=2026-06-30T23:29:28+08:00
variant=guard_only seed=2 root=outputs/retune_guard_only_ttc12_v19_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 19 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc12_v19_nenv16_seed2_1m/runs/guard_only_ppo_s2/tensorboard/guard_only_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.37     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.125    |
|    max_lane_deviation | 0.382    |
|    mean_speed_kmh     | 0.733    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.112    |
|    shaped_reward      | 6.37     |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | 5.77     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2664     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.126       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.777       |
|    base_reward             | 10.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.581       |
|    lane_deviation          | 0.0905      |
|    max_lane_deviation      | 0.265       |
|    mean_speed_kmh          | 0.928       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.158       |
|    shaped_reward           | 10.2        |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | 6.35        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2300        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.018512541 |
|    clip_fraction           | 0.262       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.0371      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0499     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0296     |
|    std                     | 0.982       |
|    value_loss              | 0.014       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.191       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.785       |
|    base_reward             | 9.63        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.598       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 0.84        |
|    mean_speed_kmh          | 1.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.183       |
|    shaped_reward           | 9.63        |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | 7.91        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2216        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.015983945 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.0314      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0495     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0176     |
|    std                     | 0.962       |
|    value_loss              | 0.0804      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.234       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.713       |
|    base_reward             | 18.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.528       |
|    lane_deviation          | 0.215       |
|    max_lane_deviation      | 0.777       |
|    mean_speed_kmh          | 1.51        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.207       |
|    shaped_reward           | 18.2        |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | 8.77        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2189        |
|    iterations              | 4           |
|    time_elapsed            | 29          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.016438454 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.0732      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0101     |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.012      |
|    std                     | 0.933       |
|    value_loss              | 0.153       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.318       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.637       |
|    base_reward             | 7.42        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 437         |
|    jerk                    | 0.494       |
|    lane_deviation          | 0.403       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 2.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.33        |
|    shaped_reward           | 7.42        |
|    steering_variation      | 0.766       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | 11.1        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2153        |
|    iterations              | 5           |
|    time_elapsed            | 38          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.014984049 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.449       |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0077     |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.0136     |
|    std                     | 0.909       |
|    value_loss              | 0.0902      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.355       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.59        |
|    base_reward             | 5.67        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 567         |
|    jerk                    | 0.48        |
|    lane_deviation          | 1.16        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.67        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.384       |
|    shaped_reward           | 5.67        |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 548         |
|    ep_rew_mean             | 11.7        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2131        |
|    iterations              | 6           |
|    time_elapsed            | 46          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.009234261 |
|    clip_fraction           | 0.0945      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.503       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.36        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00406    |
|    std                     | 0.897       |
|    value_loss              | 0.518       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.434       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.529       |
|    base_reward             | 21.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 540         |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.442       |
|    max_lane_deviation      | 1.08        |
|    mean_speed_kmh          | 3.82        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.484       |
|    shaped_reward           | 21.6        |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 539         |
|    ep_rew_mean             | 13.9        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2125        |
|    iterations              | 7           |
|    time_elapsed            | 53          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.009435907 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.693       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.184       |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00319    |
|    std                     | 0.891       |
|    value_loss              | 0.667       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.605       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.51        |
|    base_reward             | 32.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.426       |
|    lane_deviation          | 0.765       |
|    max_lane_deviation      | 1.88        |
|    mean_speed_kmh          | 4.45        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.711       |
|    shaped_reward           | 32.1        |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 557         |
|    ep_rew_mean             | 20.2        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 2115        |
|    iterations              | 8           |
|    time_elapsed            | 61          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.010711836 |
|    clip_fraction           | 0.126       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.666       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.227       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00794    |
|    std                     | 0.866       |
|    value_loss              | 0.47        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.441       |
|    base_reward          | 92.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.349       |
|    lane_deviation       | 0.239       |
|    max_lane_deviation   | 0.668       |
|    mean_speed_kmh       | 5.28        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.305       |
|    shaped_reward        | 92.7        |
|    steering_variation   | 0.77        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 9           |
|    time_elapsed         | 71          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016204227 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.826       |
|    value_loss           | 0.538       |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.432       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.426       |
|    base_reward             | 65.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.364       |
|    lane_deviation          | 0.363       |
|    max_lane_deviation      | 0.974       |
|    mean_speed_kmh          | 6.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.338       |
|    shaped_reward           | 65.2        |
|    steering_variation      | 0.747       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 649         |
|    ep_rew_mean             | 50.8        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 2010        |
|    iterations              | 10          |
|    time_elapsed            | 81          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.012185445 |
|    clip_fraction           | 0.155       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.41       |
|    explained_variance      | 0.466       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.516       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.0102     |
|    std                     | 0.803       |
|    value_loss              | 1.68        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.671       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.326       |
|    base_reward             | 89.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 349         |
|    jerk                    | 0.294       |
|    lane_deviation          | 0.213       |
|    max_lane_deviation      | 0.764       |
|    mean_speed_kmh          | 9.11        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 89.7        |
|    steering_variation      | 0.721       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | 75.6        |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1981        |
|    iterations              | 11          |
|    time_elapsed            | 90          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.015680542 |
|    clip_fraction           | 0.158       |
