Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.829    |
|    base_reward        | 6.06     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.632    |
|    lane_deviation     | 0.0673   |
|    max_lane_deviation | 0.147    |
|    mean_speed_kmh     | 0.681    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0983   |
|    shaped_reward      | -94.6    |
|    steering_variation | 0.86     |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -102     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2825     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.118       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.805       |
|    base_reward             | 6.9         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.604       |
|    lane_deviation          | 0.187       |
|    max_lane_deviation      | 0.314       |
|    mean_speed_kmh          | 0.774       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.128       |
|    shaped_reward           | -102        |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -100        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2610        |
|    iterations              | 2           |
|    time_elapsed            | 12          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.009516417 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.00616    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.157       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00884    |
|    std                     | 0.982       |
|    value_loss              | 0.323       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.168       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.729       |
|    base_reward             | 7.65        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.596       |
|    lane_deviation          | 0.49        |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1           |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.15        |
|    shaped_reward           | -178        |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2523        |
|    iterations              | 3           |
|    time_elapsed            | 19          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.012124894 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | -0.0508     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.278       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00994    |
|    std                     | 0.965       |
|    value_loss              | 0.717       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.188        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 8.69         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.55         |
|    lane_deviation          | 0.812        |
|    max_lane_deviation      | 1.77         |
|    mean_speed_kmh          | 1.49         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.253        |
|    shaped_reward           | -370         |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -114         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2492         |
|    iterations              | 4            |
|    time_elapsed            | 26           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0054021887 |
|    clip_fraction           | 0.0663       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.00714      |
|    learning_rate           | 0.0003       |
|    loss                    | 10.2         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.0019      |
|    std                     | 0.962        |
|    value_loss              | 16.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.211       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.721       |
|    base_reward             | 10.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.595       |
|    lane_deviation          | 0.649       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.242       |
|    shaped_reward           | -221        |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -127        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2456        |
|    iterations              | 5           |
|    time_elapsed            | 33          |
|    total_timesteps         | 81920       |
| train/                     |             |
