Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.827    |
|    base_reward        | 5.63     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.661    |
|    lane_deviation     | 0.115    |
|    max_lane_deviation | 0.254    |
|    mean_speed_kmh     | 0.69     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.114    |
|    shaped_reward      | -98.1    |
|    steering_variation | 0.805    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -104     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2785     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.113      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.822      |
|    base_reward             | 5.52       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.642      |
|    lane_deviation          | 0.368      |
|    max_lane_deviation      | 0.651      |
|    mean_speed_kmh          | 0.776      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.112      |
|    shaped_reward           | -142       |
|    steering_variation      | 0.801      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 599        |
|    ep_rew_mean             | -113       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2531       |
|    iterations              | 2          |
|    time_elapsed            | 12         |
|    total_timesteps         | 32768      |
| train/                     |            |
|    approx_kl               | 0.01071758 |
|    clip_fraction           | 0.142      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.8       |
|    explained_variance      | 0.00591    |
|    learning_rate           | 0.0003     |
|    loss                    | 0.186      |
|    n_updates               | 10         |
|    policy_gradient_loss    | -0.00933   |
|    std                     | 0.977      |
|    value_loss              | 0.361      |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.132        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.799        |
|    base_reward             | 8.86         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.649        |
|    lane_deviation          | 0.125        |
|    max_lane_deviation      | 0.318        |
|    mean_speed_kmh          | 0.877        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.13         |
|    shaped_reward           | -92.3        |
|    steering_variation      | 0.839        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -112         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2475         |
|    iterations              | 3            |
|    time_elapsed            | 19           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0065545915 |
|    clip_fraction           | 0.069        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | -0.0388      |
|    learning_rate           | 0.0003       |
|    loss                    | 5.61         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00198     |
|    std                     | 0.967        |
|    value_loss              | 15.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.146       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.759       |
|    base_reward             | 9.85        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.574       |
|    lane_deviation          | 0.197       |
|    max_lane_deviation      | 0.392       |
|    mean_speed_kmh          | 0.966       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.169       |
|    shaped_reward           | -94.1       |
|    steering_variation      | 0.821       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -112        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2453        |
|    iterations              | 4           |
|    time_elapsed            | 26          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.006606211 |
|    clip_fraction           | 0.0608      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.31        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.526       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00338    |
|    std                     | 0.962       |
|    value_loss              | 1.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.146       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.815       |
|    base_reward             | 6.45        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.64        |
|    lane_deviation          | 0.467       |
|    max_lane_deviation      | 0.958       |
|    mean_speed_kmh          | 0.966       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.15        |
|    shaped_reward           | -177        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2432        |
|    iterations              | 5           |
|    time_elapsed            | 33          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.006635934 |
|    clip_fraction           | 0.0873      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.256       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.592       |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00286    |
|    std                     | 0.954       |
|    value_loss              | 12.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.153      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.766      |
|    base_reward             | 10.9       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.617      |
|    lane_deviation          | 0.237      |
|    max_lane_deviation      | 0.555      |
|    mean_speed_kmh          | 0.996      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.144      |
|    shaped_reward           | -106       |
|    steering_variation      | 0.839      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 599        |
|    ep_rew_mean             | -127       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2411       |
|    iterations              | 6          |
|    time_elapsed            | 40         |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.00511705 |
|    clip_fraction           | 0.0532     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.73      |
|    explained_variance      | 0.664      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.4        |
|    n_updates               | 50         |
|    policy_gradient_loss    | -0.00158   |
|    std                     | 0.947      |
|    value_loss              | 2.17       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.167       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.706       |
|    base_reward             | 10.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.584       |
|    lane_deviation          | 0.264       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.12        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.189       |
|    shaped_reward           | -118        |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -139        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2400        |
|    iterations              | 7           |
|    time_elapsed            | 47          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.003889369 |
|    clip_fraction           | 0.0428      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.8         |
|    learning_rate           | 0.0003      |
|    loss                    | 1.58        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00112    |
|    std                     | 0.944       |
|    value_loss              | 5.34        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.186        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.717        |
|    base_reward             | -2.46        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 453          |
|    jerk                    | 0.524        |
|    lane_deviation          | 0.354        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.22         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.144        |
|    shaped_reward           | -273         |
|    steering_variation      | 0.763        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -160         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2390         |
|    iterations              | 8            |
|    time_elapsed            | 54           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0031264033 |
|    clip_fraction           | 0.0111       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.805        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.31         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -3.4e-05     |
|    std                     | 0.942        |
|    value_loss              | 22.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.176        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.758        |
|    base_reward             | 10.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.609        |
|    lane_deviation          | 0.335        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.198        |
|    shaped_reward           | -138         |
|    steering_variation      | 0.784        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2378         |
|    iterations              | 9            |
|    time_elapsed            | 62           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0049184263 |
|    clip_fraction           | 0.0174       |
|    clip_range              | 0.2          |
