Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.79     |
|    base_reward        | 6.02     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.629    |
|    lane_deviation     | 0.0255   |
|    max_lane_deviation | 0.0635   |
|    mean_speed_kmh     | 0.668    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.109    |
|    shaped_reward      | -92.9    |
|    steering_variation | 0.813    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -97.7    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2907     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.116       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.798       |
|    base_reward             | 7.45        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.639       |
|    lane_deviation          | 0.329       |
|    max_lane_deviation      | 0.624       |
|    mean_speed_kmh          | 0.879       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.128       |
|    shaped_reward           | -127        |
|    steering_variation      | 0.874       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -102        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2575        |
|    iterations              | 2           |
|    time_elapsed            | 12          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.009689018 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.00439     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.121       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00935    |
|    std                     | 0.982       |
|    value_loss              | 0.31        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.17        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.739       |
|    base_reward             | 4.72        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.58        |
|    lane_deviation          | 0.843       |
|    max_lane_deviation      | 1.42        |
|    mean_speed_kmh          | 1.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.171       |
|    shaped_reward           | -346        |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2495        |
