start_time=2026-07-01T03:08:22+08:00
variant=proposed_gated_risk seed=2 root=outputs/gated_risk_proposed_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/gated_risk_proposed_nenv16_seed2_1m/runs/proposed_gated_risk_ppo_s2/tensorboard/proposed_gated_risk_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.76     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0821   |
|    max_lane_deviation | 0.253    |
|    mean_speed_kmh     | 0.757    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.113    |
|    shaped_reward      | -76      |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -79.2    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2985     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.11        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.793       |
|    base_reward             | 7.45        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.591       |
|    lane_deviation          | 0.0887      |
|    max_lane_deviation      | 0.245       |
|    mean_speed_kmh          | 0.748       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.105       |
|    shaped_reward           | -74.4       |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -91.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2427        |
|    iterations              | 2           |
|    time_elapsed            | 13          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.009189033 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.00468     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0839      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00969    |
|    std                     | 0.994       |
|    value_loss              | 0.202       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.106       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.852       |
|    base_reward             | 4.55        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.659       |
|    lane_deviation          | 0.172       |
|    max_lane_deviation      | 0.318       |
|    mean_speed_kmh          | 0.625       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0903      |
|    shaped_reward           | -86.2       |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -88.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2300        |
|    iterations              | 3           |
|    time_elapsed            | 21          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.003602404 |
|    clip_fraction           | 0.0183      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.000333    |
|    learning_rate           | 0.0003      |
|    loss                    | 1.2         |
|    n_updates               | 20          |
|    policy_gradient_loss    | 0.000317    |
|    std                     | 0.996       |
|    value_loss              | 15.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.116       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.85        |
|    base_reward             | 7.98        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.657       |
|    lane_deviation          | 0.239       |
|    max_lane_deviation      | 0.714       |
|    mean_speed_kmh          | 0.871       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.123       |
|    shaped_reward           | -91.6       |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -88.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2239        |
|    iterations              | 4           |
|    time_elapsed            | 29          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.007431701 |
